half halbe
wt�similar gew�hnlichen
Flu�it, Flu�es,
Two hundred forty five 245
Uncleanness. Unreinigkeit.
warn warnen
Uncleanness, Unreinigkeit,
contaminate, verunreinigen,
Unclean Unreinen
inside inwendige
create anlegen
open, aufhaben,
create. anlegen.
Two hundred forty six 246
Ziegenb�cke Ziegenb�cke
here, herzubringen,
verse�hne, vers�hne,
The scapegoat. Asasel.
The scapegoat Asasel
Gluten Glut
destroy�ENES zersto�enen
R�uchwerks R�uchwerks
cover, bedecke,
blow up. sprengen.
bring hineinbringen
store. lagern.
Two hundred forty seven 247
go out herausgehe
out herausgeht
done vollbracht
Verse�rise Vers�hnen
here. herzubringen.
confess bekennen
S�, S�nden,
run laufen
Wilderness Wildnis
drew, anzog,
do antun
in addition to creating hinausschaffen
Crap. Mist.
Two hundred forty eight 248
burns, verbrennt,
mortify kasteien
happens geschieht
Verse�rebellion, Vers�hnung,
mortify. kasteien.
the. das.
do antun,
Holy heiligste
Community. Gemeinde.
once. einmal.
Animals for slaughter, Schlachttiere,
free freien
Two hundred forty nine 249
Devils Feldteufeln
Abg�tterei Abg�tterei
�s bringt�s
exterminate. ausrotten.
f�ngt f�ngt
Hunting, Jagd,
hingie�en hingie�en
turn back and cover. zuscharren.
Two hundred fifty 250
Works Werken
you habt,
Statutes Satzungen
converts wandelt
Blood girlfriend Blutsfreundin
uncover aufzudecken
reveal aufdecken
reveal. aufdecken.
Bl��e. Bl��e.
n�most n�chste
Blood girlfriend. Blutsfreundin.
reveal aufdecken,
Two hundred fifty one 251
The blood of friends, Blutsfreundinnen,
Sacrilege. Frevel.
uncover aufzudecken,
contrary to zuwider,
lives. lebt.
uncover. aufzudecken.
defiled. verunreinigst.
then, dahingeben,
Juggernaut Moloch
no keinem
will. werdest.
contaminated. verunreinigt.
no, keine,
Locals Einheimische
contaminated, verunreinigt,
vomited, ausgespieen,
Two hundred fifty two 252
Statutes, Satzungen,
detestable greulichen
Customs, Sitten,
Holidays Feiertage
contact wenden
k�could. k�nnte.
desecrated, entheiligte,
a test, einerntest,
cut abschneiden,
pick-up. aufsammeln.
read lesen
apostate abgefallenen
glean, auflesen,
steal stehlen
l�gen l�gen
f�wrongly f�lschlich
black�ren schw�ren
profane entheiligen
Two hundred fifty three 253
Rob. berauben.
Tagel�hners Tagel�hners
swearing fluchen
Start� Ansto�
prefer vorziehen
Gro�en Gro�en
honor ehren
Detractors Verleumder
rebuke, zurechtweisen,
be half seineshalben
m�ssest. m�ssest.
vindictive rachgierig
love lieben
bes�est bes�est
some mancherlei
Linen Leinen
serfs leibeigene
Freedom Freiheit
obtained erlangt
planted, pflanzt,
Foreskin. Vorhaut.
uncircumcised unbeschnitten
pay attention, achten,
Price victims Preisopfer
Two hundred fifty four 254
collect einsammeln
Bird cries Vogelgeschrei
w�miss. w�hlen.
around it rundumher
cut abschneiden
shearing off. abscheren.
Letters Buchstaben
�support �tzen
driving treibe
Vice. Lasters.
hold on, haltet,
Fortune-tellers, Wahrsagern,
research forscht
Sign men, Zeichendeutern,
Before Vor
Old Alten
f�fear f�rchten
flay. schinden.
Weight, Gewicht,
Scale, Waage,
Pounds, Pfunde,
Bushel, Scheffel,
Two hundred fifty five 255
lives, wohnt,
exterminate, ausrotten,
profaned entheiligt
t�tet, t�tet,
driven getrieben
Characters men Zeichendeutern
follow nachfolgt,
sanctify heiligt
cursing geflucht
Adulterers Ehebrecher
Adulteress, Ehebrecherin,
Two hundred fifty six 256
key�ft schl�ft
to dazu,
Sacrilege Frevel
forfeited verwirkt
t�th t�ten
takes, nimmt,
looks schaut
Blood shame. Blutschande.
entbl��t entbl��t
Shame Scham
Blood, Bluts,
revealed aufgedeckt,
Uncle Oheims
sch� - sensitive sch�ndliche
ejecting�en. aussto�en.
had. gehabt.
Two hundred fifty seven 257
You Euch
apart abgesondert
secrete absondern
impure unreine
pure, reinen,
w�ret. w�ret.
Character Deuter Zeichendeuter
The blood of friends, Blutsfreunde,
budding�rt, angeh�rt,
Son, Sohne,
like mag
contaminate. verunreinigen.
Otherwise Sonst
a, einem,
related�rt zugeh�rt
profane. entheilige.
Plate Platte
Cruise�killed Geschw�chte
hardened�en versto�en
Two hundred fifty eight 258
anf�ngt anf�ngt
whores huren,
High priest Hoherpriester
the dessen
attracted angezogen
tear�en zerrei�en
profane entheilige
Consecration Weihe
Salb�ls Salb�ls
Hardened�ene Versto�ene
draw nigh, herzutreten,
draw nigh herzutreten
lame, lahm,
strange seltsamen
Nose, Nase,
unusual�hnlichem ungew�hnlichem
frail gebrechlich
h�ckerig h�ckerig
squints schielt
Lichens Flechten
High Holy. Hochheiligen.
Two hundred fifty nine 259
profane, entheiligen,
Impurity Unreinheit
about etwa
miss entgeht
Sleep, Schlaf,
Food. Nahrung.
wild wilden
S�tze S�tze
Two hundred sixty 260
Tagel�hner. Tagel�hner.
buys, kauft,
ausgesto�en ausgesto�en
do dazutun
lift, heben,
Sacred Geheiligtes
Israelite, that went in Israeliter
free freiem
Will, Willen,
special besonderes
Sheep, Schafen,
Affliction Gebrechen
d�rr d�rr
r�udig r�udig
Lichens, Flechten,
Two hundred sixty one 261
short kurze
like magst
Gel�bde. Gel�bde.
destroy�enes zersto�enes
ground zerriebenes
torn zerrissenes
cut out ausgeschnitten
none keins
Stranger Fremdlings
pleasant. angenehm.
Young Jungen
battles. schlachten.
sanctify, heiligt,
gro�e, gro�e,
Two hundred sixty two 262
Service work Dienstarbeit
harvest, ernten,
Harvest Ernte
Sabbath. Sabbat.
j�hrig j�hrig
Tenth Zehntel
district viertel
new neues
K�horns K�rner
. bringt.
Z�miss Z�hlen
brought, brachtet,
Two hundred sixty three 263
Apartments Wohnungen
ges�figure ges�uert
Meat offering Speisopfern
And for your drink offerings, Trankopfern,
Smell Geruchs
First loaves Erstlingsbroten
go�ren. geh�ren.
reap erntet
Strangers Fremdlingen
Blowing Blasens
Verse�hnungstag. Vers�hnungstag.
Verse�hnungstag, Vers�hnungstag,
Two hundred sixty four 264
the ninth neunten
Laubh�sites Laubh�tten
eighth achte
comes together zusammenkommt,
Sabbaths Sabbate
volunteers freiwillige
give. gebt.
introduced eingebracht
Palm branches Palmenzweige
dense dichten
Willows of the brook Bachweiden
Year. Jahres.
celebrate. feiern.
local einheimisch
Two hundred sixty five 265
gesto�enes gesto�enes
Tree�l Baum�l
Layer Schicht
Breads Broten
Ged�memory, Ged�chtnis,
Israelite israelitischen
l�sterte l�sterte
cursed. fluchte.
(his (seine
Shelomith, Selomith,
clear klare
Answer Antwort
Two hundred sixty six 266
l�stert, l�stert,
deformity of�gt, erschl�gt,
Body. Leib.
hurt, verletzt,
Too bad Schade,
stoned steinigten
dam envy beschneidest
collect sammelst
Two hundred sixty seven 267
w�first, w�chst,
Grapes, Trauben,
read lesen,
The Sabbath year Sabbatjahr
w�while w�hrend
Sabbath Sabbats
Tagel�hner, Tagel�hner,
Beisa�, Beisa�,
The Sabbath years Sabbatjahre
forty-nine neunundvierzig
f�nfzigste f�nfzigste
Free year Freijahr
Hall of the year. Halljahr.
s�en, s�en,
w�first w�chst
Vineyards, Weinberge,
Hall of the year Halljahr
Hall year, Halljahr,
His Seinen
sell verkaufst
'd go for the sick, abkaufst,
�bervorteilen, �bervorteilen,
m�gene, m�gen,
increase, steigern,
in just a few wenigen
reduce verringern
you�s, dir�s,
�bervorteile �bervorteile
N�next, N�chsten,
Two hundred sixty eight 268
sure sicher
m�get. m�get.
s�en s�en
Threesome dreier
s�et s�et
ninth neunte
eat, esset,
. kommt.
my, mein,
G�ste G�ste
impoverished, verarmt,
Related Verwandter
l�se, l�se,
L�ser L�ser
expect rechnen
K�shore K�ufer
again give, wiedergebe,
K�shore K�ufers
House Wohnhaus
Walls, Mauern,
Period, Frist,
l�st, l�st,
The village, Dorfe,
Wall Mauer
expect, rechnen,
Two hundred sixty nine 269
forever immerdar
gel�st gel�st
obsessed besessen
impoverished verarmt
slimming, abnimmt,
record aufnehmen
Guest, Gast,
Interest Zinsen
Usury, Wucher,
k�nne. k�nne.
borrow leihen
Serfs Leibeigenen
Tagel�hner Tagel�hner
come back wiederkommen
Have. Habe.
Strict Strenge
reign, herrschen,
G�ste, G�ste,
Two hundred seventy 270
Strict. Strenge.
increases zunimmt
sold verkauft,
Sell Verkaufen
Cousin Vetter
Cousin Vetters
Blood-friend Blutsfreund
Sex Geschlechts
acquires, erwirbt,
expected gerechnet
Are Sind
the desto
L�sung L�sung
L�sung. L�sung.
S�ule S�ule
straighten up, aufrichten,
in front of it davor
worship anbetet
Two hundred seventy one 271
convert wandeln
Wt�chs Gew�chs
Threshing time Dreschzeit
Wine harvest, Weinernte,
Wine harvest Weinernte
locust. schrecke.
hunt, jagen,
ten thousand zehntausend
hunt jagen
Previous�men Vorj�hrigen
New Neue
Previous�years Vorj�hrige
be put to. wegtun.
discard. verwerfen.
w�ret, w�ret,
despise verachten
discard verwerfen,
break brechen,
Horror, Schrecken,
Kiln Darre
Fever, Fieber,
Faces Angesichter
expire verfallen
waste made verschmachte
Two hundred seventy two 272
hate, hassen,
flee, fliehen,
chasing. jagt.
obey, gehorcht,
Pride Stolz
Stubbornness Halsstarrigkeit
Iron Eisen
Stra�en Stra�en
z�mighty z�chtigen
Revenge of the sword Racheschwert
gathered versammelt,
bake, backen,
select�gene, ausw�gen,
H�hen H�hen
Parasol�ulen Sonnens�ulen
Corpses Leichname
throw werfen,
Disgust Ekel
Two hundred seventy three 273
submission�en einrei�en
smell. riechen.
Enemies, Feinde,
horror entsetzen
sprinkle, streuen,
hide�rt. verst�rt.
�remain brig �brigbleiben
cowardly feiges
rustling rauschend
prior to that, davor,
fall, hinfallen,
hunt jagt
perish umkommen
�remain brig �brigbleiben,
waste made verschmachten
waste made. verschmachten.
expelling wegtreiben
untrimmed unbeschnittenes
Two hundred seventy four 274
l��t, l��t,
despised verachtet
discarded verworfen
disgusted ekelt
apply gelten
Moses�s. Mose�s.
sch�support sch�tzen
mu�t, mu�t,
Sch�up Sch�tzung
Man, Mannsbild,
sixty sechzigste
Woman Weibsbild
Pieces of silver. Silberlinge.
Shekels of silver, Silberlinge,
sixty sechzig
Two hundred seventy five 275
Sch�up, Sch�tzung,
sch�etching, sch�tzen,
switch wechseln
b�ses, b�ses,
good. gutes.
switch, wechseln,
may, darf,
�Want to s Will�s
sch�tzt, sch�tzt,
welded�tzt gesch�tzt
it give draufgeben,
The genome Erbgut
Sowing. Aussaat.
Sowing Aussaat
Barley, Gerste,
apply. gelten.
Sanctify Heiligt
Value Wert
sanctified, geheiligt,
calculate berechnen
sch�support. sch�tzen.
Two hundred seventy six 276
exile verbannter
calculate berechnen,
applies gilt
get gelangen
born�hrt, geb�hrt,
Values, Werte,
is mountain�just dar�bergeben
F�fifth. F�nften.
Values. Werte.
Banished Verbanntes
banned verbannt
exiles verbannte
exiles verbannten
is mountain�. dar�bergeben.
Tenth Zehnt
switch. wechseln.
both beides
Vaterh�users Vaterh�usern
The father's house. Vaterhaus.
The main people Hauptleute,
Zuri Of Zuri-Saddais
Nahshon, Nahesson,
Of Amminadab Amminadabs
Of Zuar Zuars
Of Helon; Helons
Elishama, Elisama,
Of Ammihud Ammihuds
Offered Gamliel,
Abidan Abidan,
; Ahiezer Ahieser,
Ammi Of Ammi-Saddais
Offered Pagiel,
Eliasaph Eljasaph,
Of Deuel Deguels
Of Enan. Enans.
Finest Vornehmsten
Municipality, Gemeinde,
Thousands Tausende
expected rechneten
Birth, Geburt,
Two hundred seventy eight 278
z�missed z�hlten
Gender, Geschlecht,
was good, taugte,
forty-six thousand sechsundvierzigtausend
f�nfhundert. f�nfhundert.
Vaterh�users, Vaterh�usern,
neunundf�nfzigtausend neunundf�nfzigtausend
three hundred. dreihundert.
f�nfundvierzig thousand f�nfundvierzigtausend
six hundertundf�fifties. sechshundertundf�nfzig.
seventy-four thousand vierundsiebzigtausend
six hundred. sechshundert.
vierundf�nfzigtausend vierundf�nfzigtausend
four hundred. vierhundert.
Two hundred seventy nine 279
siebenundf�nfzigtausend siebenundf�nfzigtausend
forty thousand vierzigtausend
two-and three�igtausend zweiunddrei�igtausend
two hundred. zweihundert.
f�nfunddrei�igtausend f�nfunddrei�igtausend
sixty-two thousand zweiundsechzigtausend
seven hundred. siebenhundert.
forty-one thousand einundvierzigtausend
dreiundf�nfzigtausend dreiundf�nfzigtausend
The father's house Vaterhaus
Two hundred eighty 280
was good taugte
six times sechsmal
a hundred thousand hunderttausend
gez�hlt. gez�hlt.
arrange ordnen
maintain pflegen
slimming. abnehmen.
pitch. aufschlagen.
to do this, makes, dazumacht,
store, lagern,
Coulter. Schar.
wait warten
Certificate. Zeugnisses.
Two hundred eighty one 281
Besides Neben
Of Zuar, Zuars,
Of Helon, Helons,
eighty-six thousand sechsundachtzigtausend
Zuri-Of, Zuri-Saddais,
six hundertf�fifties. sechshundertf�nfzig.
hunderteinundf�nfzigtausend hunderteinundf�nfzigtausend
four hundertf�fifties, vierhundertf�nfzig,
Take off Ausziehen
The Levites, Leviten,
Store Lagern
Of Ammihud, Ammihuds,
Two hundred eighty two 282
hundred and eight thousand hundertundachttausend
one hundred, einhundert,
Ammi Of, Ammi-Saddais,
Of Enan, Enans,
hundred siebenundf�nfzigtausend hundertsiebenundf�nfzigtausend
last letzten
f�nfhundertf�fifties. f�nfhundertf�nfzig.
gez�hlt, gez�hlt,
First-born Erstgeborene
Two hundred eighty three 283
Priest's office Priesteramtes
Ger�tes Ger�tes
map zuordnen
Priesthood Priestertums
wait. warten.
First births Erstgeburten
Z�hle Z�hle
about�. dar�ber.
z�missed z�hlte
Shimei. Simei.
Two hundred eighty four 284
Of Merari Meraris
The Deren
siebentausendundf�nfhundert, siebentausendundf�nfhundert,
Gershonites Gersoniter
Top Oberster
Cover Decken
Cloth Tuches
Cloak Umhangs
Atrium, Vorhofs,
Ropes Seile
of dessen,
eight thousand six hundred, achttausendsechshundert,
Concern Sorge
And, Elizaphan,
Of Uzziel the uncle of. Usiels.
Load, Lade,
Table Tisches,
Chandelier, Leuchters,
six thousand and two hundred, sechstausendundzweihundert,
Of Abihail. Abihails.
Service, Dienstes,
Two hundred eighty five 285
Ropes. Seilen.
Man pictures Mannsbilder
twenty-two thousand. zweiundzwanzigtausend.
z�missed, z�hlte,
twenty-two thousand zweiundzwanzigtausend
two hundred and seventy-three. zweihundertdreiundsiebzig.
two hundred and seventy-three zweihundertdreiundsiebzig
(twenty (zwanzig
�berz�hlig �berz�hlig
thousand three hundred and tausenddreihundert
Two hundred eighty six 286
good, taugen,
High Holy Hochheilige
breaks, aufbricht,
slimming abnehmen
winds winden
on top of it obendrauf
wide breiten
Table of showbread Schaubrottisch
Sch�encrypt, Sch�sseln,
Libations, Trankopfer,
best�full best�ndige
. liegen.
scarlet scharlachrote
Light Lichts
Tongs Schneuzen
N�bounce N�pfen
�lgef��e, �lgef��e,
Two hundred eighty seven 287
sweep fegen
arrange ordne
Ger�te. Ger�te.
Kohath Kahathiter
Load. Last.
look schauen
The moment Augenblick,
Two hundred eighty eight 288
Badgers ' skins, Dachsfellen,
obendr�ber obendr�ber
Atrial, Vorhof,
Office Amtes
watch zusehen,
Of Ithamar Ithamars
arrange ordnen,
prescribe. verordnen.
Of Merari, Merari,
Aaron. Aarons.
The main people Hauptleuten
wasn't good, taugten,
two thousand zweitausend
seven hundertf�fifties. siebenhundertf�nfzig.
Kohath, Kahathiter,
Two hundred eighty nine 289
f�nfzigste, f�nfzigste,
six hundred three�ig. sechshundertdrei�ig.
three thousand two hundred. dreitausendzweihundert.
all aller,
received, eingingen,
eight thousand achttausend
f�nfhundert eighty, f�nfhundertachtzig,
Load, Last,
Eiterfl�sse Eiterfl�sse
clearing out hinaustun
Two hundred ninety 290
verse�completed, vers�ndigt,
confess, bekennen,
Principal sum Hauptsumme
unfaithful untreu
discovered entdeckt,
�berf�hren, �berf�hren,
taken ergriffen,
Zeal spirit Eifergeist
entz�nd entz�ndet
Barley flour, Gerstenmehl,
Zeal sacrifice Eiferopfer
R�geopfer, R�geopfer,
r�gt. r�gt.
Two hundred ninety one 291
bitter bitteres
fucking verfluchtes
Appl�ren beschw�ren
located gelegen,
cursed verfluchten
damage. schaden.
were wurdest,
wane schwinden
thresholds schwellen
cursed verfluchte
threshold schwelle
lessens schwinde
Fl�che Fl�che
Note Zettel
write schreiben
wash abwaschen
pure, rein,
damage, schaden,
Zeal to act, Eifergesetz,
Two hundred ninety two 292
entz�nd, entz�ndet,
included enthalten,
Wine Weins
Sep�nks Getr�nks
Wine vinegar Weinessig
Vinegar Essig
strong starkem
Wine berries Weinbeeren
w�hrt, w�hrt,
Wine-core Weinkern
H�solve. H�lsen.
Gel�byol Gel�bdes
Shear knife Schermesser
drive, fahren,
grow. wachsen.
�ber, �ber,
all of a sudden unversehens
pl�vulnerable pl�tzlich
Cleaning, Reinigung,
Two hundred ninety three 293
can't stand. aushalte.
Devotees Gottgeweihten
Consecrated Geweihte
Hair Haupthaar
cooked gekochten
Consecrated, Gottgeweihten,
due to wegen
Gel�byol, Gel�bdes,
can vermag
Gel�byol. Gel�bdes.
Two hundred ninety four 294
lights leuchten
the top obenan
a, einen,
�Take s Nimm�s
give�s gib�s
Office. Amt.
Levites. Leviten.
Armpits Achseln
mu�. mu�ten.
Inauguration Einweihung
Tribe Stammes
Two hundred ninety five 295
Sch�keys, Sch�ssel,
Shell Schale
L�mmer. L�mmer.
Of Amminadab. Amminadabs.
Of Issachar. Isaschars.
Shell, Schale,
Nathaniel, Nathanaels,
Of Zuar. Zuars.
Of Helon. Helons.
Of Eliab, Eliabs,
Two hundred ninety six 296
Zuri-Of. Zuri-Saddais.
Of Deuel. Deguels.
Two hundred ninety seven 297
Of Ammihud. Ammihuds.
Of Manasseh, Manasses,
Two hundred ninety eight 298
Son�s Sohn�s
: Gideonis.
Ahi-Ezer, Ahi-Eser,
Ammi Of. Ammi-Saddais.
the eleventh elften
Asher, Asser,
zw�skies zw�lften
Two hundred ninety nine 299
Sch�key Sch�ssel
fraud betrug
L�ffeln L�ffeln
one hundred and twenty hundertzwanzig
year jahrige
twenty-four vierundzwanzig
talking. geredet.
based, aufsetzt,
forew�rts vorw�rts
seem. scheinen.
seem, scheinen,
Three hundred 300
driven getriebenes
cleanse reinigst
S�ndwasser S�ndwasser
blow up sprengen,
Cattle, Viehes,
Three hundred one 301
the middle nahen
ents�ndigten ents�ndigten
verse�hntes vers�hnte
t�th t�ten
born�hrt geb�hrt
f�nfundzwanzig f�nfundzwanzig
good taugen
f�nfzigsten f�nfzigsten
help helfen
maintain. pflegen.
wait. warte.
Month, Monat,
The articles of Association Satzung
held. hielten.
Three hundred two 302
dead toten
Stand still,and Harret,
commands. gebietet.
nevertheless, dennoch
�brig, �briglassen,
queue, anstehen,
h�lt, h�lt,
Locals. Einheimischen.
Fire. Feuers.
it was� geschah�s
covered, bedeckte,
Three hundred three 303
often oft
rose, erhob,
t�th, t�ten,
Trumpets Drommeten
need brauchst,
leave aufbrechen
simply schlicht
bl�st, bl�st,
F�brushes, F�rsten,
Three hundred four 304
trumpets. drommeten.
trumpets drommeten
Trumpets, Drommeten,
Enemies. Feinden.
Fixed Festen
New moons Neumonden
twentieth zwanzigsten
broke brachen
Paran. Pharan.
disassembled zerlegte
Three hundred five 305
Of Deuel, Deguels,
failed to comply with. nachkamen.
Brother-in-law Schwager
Best Beste
Verla� Verla�
ways weisen,
Three hundred six 306
rested, ruhte,
impatient ungeduldig
�u�first �u�ersten
disappeared verschwand
l�star l�stern
cried weinten
Fish, Fische,
a�en, a�en,
K�pumpkins, K�rbisse,
Melons, Melonen,
Leek, Lauchs,
Onions Zwiebeln
Garlic. Knoblauchs.
grind zerrieb
M�miss M�hlen
M�rsern M�rsern
T�bounce T�pfen
Ash cake Aschenkuchen
�lkuchen. �lkuchen.
fell, fiel,
bek�mmerst bek�mmerst
Three hundred seven 307
Ball Trag
Poor, Armen,
rather, lieber,
Collect Sammle
come down herniederkommen
Spirit, Geist,
Cry Weinen
two, zwei,
f�nf f�nf,
Nose Nase
outgoing ausgehe
crying geweint
Six hundred thousand Sechshunderttausend
Fu�people Fu�volk
gather versammeln,
Three hundred eight 308
verk�rzt verk�rzt
Weis said weissagten
remained geblieben
written angeschrieben
prophesy weissagen
Servant, Diener,
erw�hlt erw�hlt
weirs wehre
Weis said weissagte
scattered streute
Day's travel Tagereise
least wenigsten
Us Uns
h�ngten h�ngten
Z�rise Z�hnen
offset aufgezehrt
Lustgr�ber, Lustgr�ber,
l�star l�sterne
Three hundred nine 309
Lustgr�bern Lustgr�bern
Wicked spell, Mohrin,
Wicked spell Mohrin
ridden geplagter
three, drei,
revealed kundmachen
faithful treu
M�. M�ndlich
Shape, Gestalt,
dark dunkle
Parables. Gleichnisse.
gef�afraid of this, gef�rchtet,
Three hundred ten 310
Dead, Totes,
eaten. gefressen.
heal heile
sch�men sch�men
. aufnehmen.
Camp. Lagers.
included aufgenommen
Send Sende
explore erkunden,
make vornehmen
Paran Pharan
elegant vornehme
Shammua, Sammua,
Of Zaccur, Sakkurs,
Shaphat, Saphat,
Hori Horis,
Caleb Kaleb,
Of Jephunneh, Jephunnes,
Igal Jigeal,
Raphu, Raphus,
Suzy's, Susis,
Of Gemalli, Gemallis,
Of Vophsi, Vaphsis,
Was a, Machis,
sent, aussandte,
explore erkunden
Joshua. Josua.
Three hundred eleven 311
sent, sandte,
Lunch country Mittagsland
weak, schwach,
Tents Gezelten
FORTS Festungen
fat fett
Wine grapes. Weintrauben.
explored erkundeten
Necessary Sesai
Talmai, Thalmai,
Anak. Enaks.
built gebaut
cut schnitten
Vine Rebe
Wine grape Weintraube
Stuck Stecken
Figs. Feigen.
Grape Traube
sections. abschnitten.
explored erkundet
Days Tagen,
st�nde, st�nde,
only nur,
fixed feste
Anak Enaks
Amalekites Amalekiter
Hittites Hethiter
Mountains, Gebirge,
Three hundred twelve 312
Caleb Kaleb
satisfied stillte
take einnehmen
�monitored�valid. �berw�ltigen.
pulled up, hinaufgezogen,
verm�gen verm�gen
to go up hinaufzuziehen
strong, stark,
Inhabitants, Einwohner,
L�nge. L�nge.
screamed, schrie,
st�turnips st�rben
raise aufwerfen
by converts durchwandelt
Three hundred thirteen 313
Fall Fallt
Protection Schutz
gone gewichen
l�stert l�stert
gr��eren gr��eren
m�chtigeren m�chtigeren
s� werden�s
were, seist,
shouldest come gehest
W�rdest W�rdest
t�th, t�ten,
addiction sucht
Three hundred fourteen 314
live, lebe,
course�stert verl�stert
faithfully treulich
take, einnehmen,
Your Eure
lifted gehoben
lie�e, lie�e,
Of nun. Nuns.
bring, hineinbringen,
discard. verwerft.
Bodies Leibern
reamed aufgerieben
Three hundred fifteen 315
apply gelten,
Misdeeds Missetaten
wear tragt
held will, innewerdet,
pull. abziehe.
emp�rt emp�rt
come back wiedergekommen
grumble murren
explore. erkunden.
mourned trauerte
Mountains Gebirges
ges�completed. ges�ndigt.
�bertretet �bertretet
succeed. gelingen.
You Euch,
swept gekehrt
st�rrig, st�rrig,
disrupted zersprengten
Hormah. Horma.
Three hundred sixteen 316
Feast of sacrifice Festopfer,
make machet
, Hin,
third drittel
Gel�bdeopfer Gel�bdeopfer
Goat. Ziege.
Three hundred seventeen 317
The articles of Association, Satzung,
Law, Gesetz,
Dough Teiges
Barn, Scheune,
Know Wissen
. Versehen.
Provided, Versehen,
is a part of. teilhat.
Three hundred eighteen 318
commit begehen,
stewed�ht. geschm�ht.
drive. fahren.
The Sabbath days. Sabbattage.
thereat darob
to be expressed�ckt, ausgedr�ckt,
Tassels Quasten
Tips Zipfeln
Beautiful�re Schn�re
Tip Zipfel
look upon ansehet
remember gedenket
D�restrict D�nken
Murphy umtreiben
abg�Desk abg�ttisch
will. werdet.
Three hundred nineteen 319
Of Izhar, Jizhars,
Of Kohath, Kahaths,
emp�gardens emp�rten
a number of etlichen
two hundertundf�fifties, zweihundertundf�nfzig,
Chief Vornehmste
Councillors Ratsherren
well-known namhafte
makes�s macht�s
�everywhere �berall
does erhebt
Composting Rotte
Express, kundtun,
erw�hlt, erw�hlt,
Pans, Pfannen,
Flight Rotte,
scrapped ausgesondert
step, tretet,
Riot Aufruhr
Of Eliab. Eliabs.
Three hundred twenty 320
fine fein
�sugar �cker
Vineyards Weinberge
Inheritance Erbteil
sufficient�en ausrei�en
Turning Wende
step tretet
two hundertundf�fifty zweihundertundf�nfzig
Pans Pfannen
Pan. Pfanne.
Leaves Scheidet
of them. vertilge.
Ghosts Geister
w�th w�ten
Soaked Weicht
Of Korah Korahs
Dathan's Dathans
Depart Weichet
wicked gottlosen
r�hrt r�hrt
perish umkommt
Of Korah, Korahs,
Three hundred twenty one 321
It Dabei
New Neues
devouring verschlingt
H�lle H�lle
gel�stert gel�stert
made an end of speaking, ausgeredet,
devour verschlinge
fra� fra�
sacrificed. opferten.
pick aufhebe
scatter streue
S�of S�nder
Sheets, Blechen,
Burned Verbrannten
Foreign Fremdes
Three hundred twenty two 322
get�tet. get�tet.
appeared. erschien.
Highlights Hebt
W�th W�ten
addressed. angegangen.
(and (und
addressed angegangen
People) Volk)
fought back. gewehrt.
Those Derer
fourteen thousand vierzehntausend
seven hundred, siebenhundert,
died. starben.
Plug, Stecken,
Any Jeglichem
Father's house Vaterhauses
write schreib
Stuck. Stecken.
Vaterh�user Vaterh�user
testify. bezeuge.
Three hundred twenty three 323
erw�miss erw�hlen
gr�, gr�nen,
grumbling, murren,
silence. stille.
Bl�te Bl�te
Almonds Mandeln
Wear Trage
kept verwahrt
disobedient ungehorsamen
stop�re, aufh�re,
. um.
seam naht
dies. stirbt.
To Sollen
go untergehen
Three hundred twenty four 324
waiting wartet
Office, Amt,
Gift. Geschenk.
Holy Hochheiligen
S�ndopfern S�ndopfern
Blame the victims, Schuldopfern,
Grain, Korn,
Firstfruits, Erstlinge,
Fruit, Frucht,
Exiles Verbannte
Three hundred twenty five 325
People fruit Menschenfrucht
Cattle Rindes
Sheep Schafes
rot-proof unverweslicher
forever ewig
have besitzen,
download, laden,
eternal ewigem
Three hundred twenty six 326
The genome, Erbgut,
g�bet g�bet
Barn Scheune
Winepress. Kelter.
Tenth, Zehnten,
prayer. gebet.
highlights hebt,
Income Einkommen
m�get�s m�get�s
St�tten, St�tten,
the same, demselben,
desecrate entweihen
Sacred Geheiligte
Infirmity, Gebrechen,
straight stracks
both beides,
burning brennende
Three hundred twenty seven 327
bring aufraffen
Explosive water Sprengwasser
the same derselbe,
United Kingdom aufgerafft
Strangers, Fremdlingen,
hereby hiermit
ents�completed, ents�ndigt,
blown up gesprengt
everyone jeder,
Cover Deckel
Bones Gebein
Grave, Grab,
burned verbrannten
flie�end flie�endes
Gef��. Gef��.
Three hundred twenty eight 328
Slain Erschlagenen
Grave Grab
Pure Reine
sprinkled besprengt
Impure Unreine
Kadesh. Kades.
wrestled haderte
died umgekommen
perished umkamen
Figs Feigen
Crying�cke Weinst�cke
Three hundred twenty nine 329
Rock, Fels,
H�ret, H�ret,
Disobedient, Ungehorsamen,
twice. zweimal.
believed geglaubt
The waters of Meribah, Haderwasser,
experienced haderten
Message Botschaft
wei�t wei�t
affected betroffen
dragged down hinabgezogen
treated behandelten
�bel. �bel.
Limits. Grenzen.
Highway�e Landstra�e
soft, weichen,
moving on. entgegenziehen.
Three hundred thirty 330
pull through. hindurchziehen.
passed. herdurchziehen.
m�chtigem m�chtigem
refused weigerten
Edomites, Edomiter,
verg�, verg�nnen,
disobedience ungehorsam
The waters of Meribah. Haderwasser.
Son. Sohne.
comes in hereinkommt
caught. gefangen.
promised gelobte
banish. verbannen.
Three hundred thirty one 331
hinz�gene. hinz�gen.
the morose verdrossen
fiery feurige
bite bissen
take it. nehme.
bitten gebissen
someone jemanden
bi�, bi�,
