cancel aufheben
Aaron Aarons,
gray grauen
Shoulder Schulter
s�t, s�t,
Face Gesicht
verk�rzt verk�rzt
i�t i�t
questions. fragen.
bes�et bes�et
horror schrecken
Year. Jahres.
G�te G�te
h�rt h�rt
black schwarze
bes�en bes�en
Threshold, Schwelle,
Threshold. Schwelle.
such solches,
recovered erholte
argue. streiten.
h�bsch h�bsch
h�re h�re
Year, Jahr,
argue, streitest,
So far
grab greifen
suck saugen
penalties strafen
wealthy wohlhabender
hide�fully, verst�ndig,
three�igtausend. drei�igtausend.
remains bleibt
dwell wohnet
�words �rtern
huge gewaltiger
To hearken
Gef�prison Gef�ngnis
Batters Teige
Truth Wahrheit
moldy. schimmlig.
Years of
makes�s macht�s
might erkennete,
Fact Tat
Free Loses
Workers Arbeitern
used. pflegte.
El-Paran, El-Pharan,
Us Uns
new, neu,
B�che B�che
submit unterwerfen
(You (Man
z�tender z�rtlich
Abidan Abidan,
System Wesens
Fountain, Brunnen,
button taste,
flie�end flie�endes
Hostility Feindschaft
Stories Geschichten
seventy-four thousand
was war
S�ndopfers. S�ndopfers.
Fu�wide Fu�breit
war bekriegen
anz�nd anz�ndet
Wrought Schmied
grew up
We Wir
way most
S�ndopfers, S�ndopfers,
grey grau
Battle Schlacht
Sorry Leid,
hurled schleuderte
Moses�s Mose�s
Detractors Verleumder
play spielen
.�ngen. bedr�ngen.
s�te, s�te,
fought stritten
.�ngen, bedr�ngen,
quickly geschwind
fr�hmorgens fr�hmorgens
far weit,
fat fetter
flie�en, flie�en,
plan vorhabt
Shares Teilt
Philistines Philistern
we, wir,
Fail Fehl,
Old, Alten,
we. wir.
rag, hadern,
Old. Alte.
Uncle Oheims
B�cklein B�cklein
B�cke B�cke
rained hagelte
Municipality, Gemeinde,
battles. schlachten.
battles, schlachten,
h�tte h�tte
Potion, Trank,
chase, nachjagen,
Seven Sieben
Yeah, Ja,
h�lt h�lt
[, Tebah,
various�e schie�e
Unicorn. Einhorns.
F�lle F�lle
verse�hne, vers�hne,
completely vollkommen
rested geruht
\" "Dass
breastfed gestillt
draws. zieht.
look, freue,
burned verbrannten
Friend Freund
Mercy, Barmherzigkeit,
Jonathan Jonathans
you's dir's
vermi�te vermi�te
Bergh�Hey. Bergh�he.
you). dir).
wei he�
Sulfur Schwefel
play�, wiederg�be,
Food, Nahrung,
explore erforsche
Sch�up Sch�tzung
Dance. Reigen.
sided versahen
j�hem j�hem
Dance, Reigen,
great großer
happened geschah,
Pleasures, Freuden,
Sibmah, Sibma,
behold sehet
Seed, Saat,
Seed. Saat.
Day Tages
Food. Nahrung.
grim grimmiger
Spear Speer
die. stirbst.
Family, Hebroniter,
die, stirbst,
despised verachteten
fed speiste
Grace chair.
drink, trinken,
drink. saufe.
Kindess�hne Kindess�hne
disassemble zerlegen
looks schaut
Fame Ruhm
Sleep, Schlaf,
few paar
Shinar, Sinear,
K�nigen, K�nigen,
Shinar. Sinear.
Hashmonah. Hasmona.
Assistance Beistand
did. hast.
Philistine. Philisters.
rain regen
hunt jagt
heirs erben
hangs up
desires, begehrt,
Philistine, Philisters,
Spotted Gefleckten
gro� gro�
laughed lachte
opened aufmachte
Black�gerin Schw�gerin
Laubh�sites Laubh�tten
outside draußen
hung up
erw�miss erw�hlen
Commandments, Gebote,
Fall Fallt
seven, sieben,
a� a�
who wem
Message Botschaft
Corners, Ecken,
t�ended t�teten
why warum
died erstarb
denies leugnet
Twenty-two Zweiundzwanzig
ges�t ges�t
ran, liefen,
dies stirbt
cooked, gekocht,
s�en s�en
first-born erstgeborener
a, ein,
From Aus
s�et s�et
a. eine.
hinwegrei�en. hinwegrei�en.
verse�hnet vers�hnet
Cruise�r Geschw�r
deformity of�gt
fashionable, angesagt,
visit aufsuchen
denied bestritt
n�next n�chsten
d�fight, d�mpfen,
s�umt s�umt
Micah, Michas,
Well, Gut,
h��of h��lichen
Store Lagern
h�next h�chsten
Fortune-tellers, Wahrsagern,
Kiriath. Kirjath.
hineinf�llt, hineinf�llt,
f�hrt. f�hrt.
Beeroth, Beeroth
fond of
s�ume s�ume
cover. decken.
cover, bedecke,
honest redliche
rank rang
Pool Becken
course��t, verl��t,
will. werdet.
gef�hrt gef�hrt
grow wachsen
Rust Rost
sure sicher
will, belieben,
Nineteen 19
am bin
Guts Eingeweide
as als
haunted heimgesucht
at the
s�completed. s�ndigt.
beh�te beh�te
au he�,
Kedesh-Naphtali, Kedes-Naphthali,
sick. krank.
s�completed, s�ndigt,
Medeba.� Medeba.�
beh�th beh�ten
looking geguckt
Micah. Michas.
hurt verletzen
Curls Locken
self-willed eigenwillig
be sich
prove beweisen
know,\" wissen,"
Statutes, Satzungen,
Innocent Unschuldigen
rape vergreifen
f�hrst f�hrst
by durch
Body!\" Leib!"
L�we L�we,
�berhebe �berhebe
Did Taten
water-rich, wasserreich,
charge aufladen
s�usage s�ugende
liked. mochte.
Poor Armer
l�famous l�hmte
J�nglingen, J�nglingen,
familiar vertraute
(therefore, (daher
Council, Rat,
fly out,
Fat, Fett,
nothing. nichts.
�does not
Fat. Fett.
Savior Heiland
see�t, vergi�t,
Lining Futter
Father land
lived. lebte.
lived, lebte,
n�tze, n�tze,
b�se b�se
Stop, Anschlag,
R�uchaltar R�uchaltar
scare erschrecken
language sprach
do mach
Difference Unterschied
Bezek Besek
Stone trough,
W�th W�ten
creates, schafft,
attacks angriffen
Querst�be Querst�be
won gewannen
preceded by
bekr�busy bekr�ftigen
Though Wiewohl
Pestilence Pestilenz
which welcher
awarded. vergeben.
forty-nine neunundvierzig
Ir-Semez, Ir-Semes,
scrub scheuern
never nimmer
Pot, Topf,
Kn�ufe Kn�ufe
�luxuriousness �ppigkeit
Dark. Dunkel.
i� i�
chased. nachjagte.
screams schreit
Dark, Dunkel,
Arrows, Pfeile,
w�miss. w�hlen.
chased, nachjagte,
Altar for
M�leaves M�tter
Gerson, Gersons,
la�t, la�t,
for für
atomizer�set zerst�ckte
Arrows Pfeile
scream, schreien,
plow ackern
Gerizim, Garizim,
Number Anzahl
m�ssest. m�ssest.
contrary to
covert verdeckte
covers deckt
potion trank
Do. Tun.
thence dannen
confidently, getrost,
Post Pfosten,
go gehts
rooms, zimmern,
Hiking wandern
zweiundrei�ig zweiundrei�ig
about�, dar�ber,
me's mir's
Nine ten
about�. dar�ber.
he er
s�completed s�ndigt
withdraw abzuheben
f�nfzigste f�nfzigste
placed gelegt
Vines Reben
Flight Rotte,
Judah. Juda.
Judah, Juda,
ents�complete. ents�ndigen.
assassinations, totschlage,
Verily, Wahrlich,
diving tauchen
appeared tauchten
four thousand
else anderes,
Baked.\" Gebackenes."
easily finished
Bracket, Klammer,
if wenn
Brother, Bruders,
Dog money
bathroom bade
Brother. Bruder.
violently heftig
in the
Hostel, Herberge,
is snoring!
it es
L�of L�nder
Braziers, Kohlenpfannen,
fry braten
disputes streite
talked redeten
tender, zartes,
ents�complete, ents�ndigen,
raw. rohes.
gave schenkte
best�transparent, best�tigen,
place, legen,
Highway�e Landstra�e
Power. Macht.
become geworden
Brothers Brüder
Wicked, Gottlosen,
Wrath Zorns
s��em s��em
Vine. Rebe.
Panels, Tafeln,
Jotbathah Jotbatha
s��en s��en
m�breeding m�chtet
Pilgrimage Wallfahrt
z�missed, z�hlten,
River Flusses
Aholiab Oholiab
reclaimed abgewonnen
Stra�en, Stra�en,
Debir, Debirs,
Witnesses, Zeugen,
knew wusste
Witnesses. Zeugen.
clearing out
umk�men umk�men
L�sung L�sung
Captain, Hauptmann,
Weeping Weinens
passed. herdurchziehen.
Temple Tempel
ents�completed ents�ndigt
Fr�nen Fr�nen
Interpret Auslegen
St�mme, St�mme,
auss�tzig auss�tzig
St�cke St�cke
Shechem Sichem
f�hret f�hret
allocate. zuteilen.
Album Silberlings
Dry Trockenen
while dieweil
Lifting Hebe
given, beschert,
second time.
Read Leset
that dass
faster schneller
picked up.
�berfalle �berfalle
me mich
Whore, Dirne,
Merari. Merariter.
Whore. Dirne.
f�rchteten f�rchteten
Aholibamah Oholibama
best�end best�ndiges
K�Chamberlain K�mmerer
City wall,
language, sprach,
F�llopfers F�llopfers
noble edle
hide�ren verst�ren
f�rchtetet f�rchtetet
Except Ausgenommen
no one
People, Volkes,
plagues. plagen.
Increases Steigt
People. Volkes.
�lglas �lglas
People) Volk)
plagues, plagen,
sanctified, geheiligt,
Wedding, Hochzeit,
Harvest, Ernte,
seam naht
St�ck, St�ck,
Harvest. Ernten.
j�a year.
hundertf�nfundsiebzig hundertf�nfundsiebzig
suggest. schlage.
Due to
of von
heal heile
Depart Weichet
dive tauche
hear hörst
on am
sp�re, sp�re,
allocated zugeteilt,
Enoch, Henoch,
Enoch. Henoch.
or oder
f�rchtete, f�rchtete,
Schildw�compressor, Schildw�chter,
s� werden�s
the. das.
the, der,
m�gt m�gt
sits, sitzet,
Shed Schuppen
Stove Herd
Well. Brunnens.
easier leichter
Fri�t Fri�t
f�note. f�nfen.
m�ge m�ge
sitting in
Verse chnittener
Kenites, Kenitern,
sits. sitzt.
Tenth, Zehnten,
increasingly vermehrt
Dr�se, Dr�se,
see, seht,
fucking verfluchtes
see. ersehen.
scarlet scharlachrote
Reed Schilf
F�brushes, F�rsten,
Entry, Eintrag,
Number, Zahl,
Damage Schaden
R�for the
they were
Entry. Eintrag.
based, aufsetzt,
Number. Zahl.
Cuckoo, Kuckuck,
close, verschließen,
Hedge Hecke
close. nahe.
stop�rte aufh�rte
Fixed. Feste.
maintain, pflegen,
Fixed, Fest,
then danach
maintain. pflegen.
adopt erlassen
H�, H�nden,
expire verfallen
H�. H�nden.
f�nfundachtzig f�nfundachtzig
obtained erlangt
see� vergi�
Wheat harvest,
hei� hei�
discovered entdeckt,
Dr�sen Dr�sen
m�de m�de
zw�lftausend zw�lftausend
v� -
queue. anstehen.
R�cover R�cken
sixty-six sechsundsechzig
seek trachtet
seen ersah
seem scheinen
queue, anstehen,
w�ren�s w�ren�s
self-restraint, beredet,
Border. Grenze.
can�s kannst�s
Border, Grenze,
so much
K�pfe K�pfe
apart abgesondert
fasted fasteten
righteous rechtschaffen
started anfing
Succoth Sukkoth
w�lzt w�lzt
Quickly Rasch
single einziges
Chandelier Leuchter
Knitting Strick
H�next. H�chsten.
closed verschlossen
m�get m�get
unfaithful untreu
H�next, H�chsten,
to zu
Hardened�ENES, Versto�enen,
m�gen m�gen
access, herzumachen,
you�s dich�s
teaching, lehre,
loaded geladen
Otters Ottern
ruled herrschten
Zimri, Simri,
darw�gene, darw�gen,
Gibeah. Gibea.
up stepped
hides verbirgt
m�chtigeren m�chtigeren
us uns,
Seventy Siebzig
usual gewohnt
idiosyncratic eigenwilligen
this time,
St�tte St�tte
Please Bitte
f�wheels f�rder
w�hrt, w�hrt,
f�nfzigen f�nfzigen
Composting Rotte
Appears Erscheint
About� Dar�ber
stiff-necked halsstarriges
valiant streitbare
know kennst
vierundf�nfzigtausend vierundf�nfzigtausend
t�nt, t�nt,
welded�tzt gesch�tzt
frightened erschreckte
z�missed z�hlte
Deceased Verstorbenen
Foreign�of Ausl�nder
Wonderful-Manoah Wunderbares-Manoah
prophesy weissagen
that's why
rule, regiere,
Concubines Kebsweibern
we wir
Sacrilege Frevel
willingly willig
Meadows Auen
rule. herrsche.
draft�hnst entw�hnst
summoned beschworen
t�ended, t�teten,
Different. Aners.
previous vorangehe
teach lehret
stop�ren, aufh�ren,
argue streiten
t�possible t�gliche
laughed. gelacht.
\"Little red
laughed, lachte,
Verm�gene. Verm�gen.
B�ume B�ume
Crying�cke Weinst�cke
deeper tiefer
Gems Edelsteine
held abgehalten
Income Einkommens
erw�rgen erw�rgen
fruitful fruchtbare
renew. erneuen.
Crying�cke, Weinst�cke,
beyond jenseits
erw�rget erw�rget
gef�afraid of
long. lang.
long, lang,
sprinkle, streuen,
militant streitbaren
Trombones. Posaunen.
Caleb. Kaleb.
toogood, zugut,
�What �Was
Trombones, Posaunen,
swearing fluchen
Helkath,and Helkath,
preserved. bewahrte.
Ceiling. Decke.
Vagina Scheide
bonded verklebte
Shoe Schuh
befriend befreunden
f�ange f�llten
Animal Tier
Concubine, Kebsweib,
Ear Ohr
n�ago n�her
Adlerfl�rules Adlerfl�geln
Female. Weiblein.
Eat the
force zwingen,
Female, Weiblein,
Ceiling, Decke,
thence, dannen,
surrounded umringte
thence. dannen.
Fl�te Fl�te
occurred, traten,
d�may d�rfen
longs sehnt
f�nfzehnte f�nfzehnte
M�mighty M�chtigen
get up.\"
s�uge s�uge
desecrated, entheiligte,
mediation schlich
power macht,
Table of
Elkanah, Elkana,
sell vertreiben
continued setzte
Custom Gewohnheit
oath, schwur,
the�term dem�tige
Rabbah, Rabba,
f�nfundneunzig f�nfundneunzig
sprinkled besprengt
untrimmed unbeschnittenes
Yavne'el, Jabneel,
help hilfst
Sowing Aussaat
Get�mmel. Get�mmel.
Model Vorbild
self selbst
located gelegen,
tufted heftete
crawl. kriechen.
Disease Seuche
�berziehen, �berziehen,
reign, herrschen,
her. ihr.
rustling rauschend
sales vertrieb
healing loose
Bracelets Armringe
Hail, Hagel,
Horse Pferd
go�ngt geh�ngt
H�ret H�ret
create anlegen
Parable, Gleichnis,
Sacred Geheiligte
Assembly Versammlung
H�rer H�rer
Character Deuter
sent sandten
�lhorn �lhorn
addressed angesprochen
Sep�nk, Getr�nk,
followed. nachfolgten.
Fortress Festung
R�uber, R�uber,
�berziehen. �berziehen.
gie�en gie�en
followed, nachzogen,
Bethlehem-Judah Bethlehem-Juda
send zuschicken
Eleazar Eleasar
here hier,
announced. angesagt.
Woman. Weibes.
Glory Herrlichkeit
Chedorlaomer, Kedor-Laomor,
h�tete. h�tete.
Woman, Weibes,
Friendship Freundschaft
H�re, H�re,
Hamor, and
Rest Ruhe
drew, hervorzog,
Consecration Weihe
k�can k�nnen
succeed. gelingen.
took. nahm.
K�shore K�ufers
took, nahmen,
confidently getrost
Extract, Auszug,
Rachel Rahels
befall, widerfahren,
testify. bezeuge.
follow folgen,
testify, bezeuge,
m�gt, m�gt,
Tents Gezelten
f�rchtest. f�rchtest.
Post. Pfosten.
f�rchtest, f�rchtest,
plagued, geplagt,
Enmity, Feindschaft,
Seer.) Seher.)
snoring. schnarchen.
Tenth Zehnt
Sep�nks Getr�nks
Water Cup
Think Halte
Cedar wood,
without ohne
Wt�sser Gew�sser
Boiler Kessel
introduced eingebracht
Water. Wassers.
platted flochten
Water, Wasser,
go� go�
Thing Ding,
disobedient ungehorsamer
Things Dinge,
Midianites. Midianiter.
acquires, erwirbt,
Costumes Trachten
Midianites, Midianitern,
zuh�rte zuh�rte
volunteers freiwilligen
Kriegsm�men Kriegsm�nner
K�nig. K�nig.
cried. weinten.
Offerings: Hebopfer
Related Verwandter
first-born, erstgeborene,
cried, weinte,
K�nig, K�nig,
r�rigidity r�hrte
.�ngen bedr�ngen
set. gesetzt.
bubbles blasen
complain, beschweren,
set, setzen,
go) gehen)
ges�figure, ges�uert,
f�nde f�nde
Bitterness Bitterkeit
K�nigstal K�nigstal
go, ziehet,
go. gehen.
POPs out
Pits. Gruben.
Atrium. Vorhofs.
Atrium, Vorhofs,
Kenite Keniters
Watch of
�Egyptian �gyptischen
born�ren, geb�ren,
born�ren. geb�ren.
black�ren schw�ren
Waters Wassern
lights lichter
Manasseh. Manasse.
committed beging
Thing. Sache.
sets setzt
Joab Joabs
Manasseh, Manasse,
bl�ht bl�ht
Delicate, Hans
K�nige K�nige
Ger�cht, Ger�cht,
Corpses Leichname
are. bist.
Month, Monat,
Month. Monats.
F�position F�llung
Shout Feldgeschrei
returned kehrten
Knife, Messer,
H�horns, H�rner,
H�horns. H�rner.
Treasure Schatz
Ruler, Herrscher,
Stars Sterne,
sch�n sch�n
sworn geschworen
got bekam
Brother Bruders
exterminate, ausrotten,
mindful gedenkest
avert abwendig
contributed trugen
Mahlah, Mahela,
Pilgrimage. Wallfahrt.
hewn hauenden
exterminate. ausrotten.
K�king, K�nigs,
sch�lte sch�lte
Heritage Erbes
lack mangelt
H�sites H�tten
Midnight, Mitternacht,
Midnight. Mitternacht.
lessens schwinde
End sheet,
sting. stechen.
Abimelech Abimelechs
Pilgrimage, Wallfahrt,
Vow Geloben
games. spiele.
recognize, erkennen,
born�re geb�re
L�we. L�we.
young junges
Zarhites. Serahiter.
games, spiele,
Canaan�of kanaan�ischen
w�rest, w�rest,
H�nde H�nde
k�shot k�ssen
borrow. borgen.
Naphtali Naphthali
g�be g�be
forth.) her.)
K�Kingdom, K�nigreich,
Schafh�authorities. Schafh�rden.
borrow, leihen,
Escape Flucht
excited, erregte,
gro he�
Report Bericht
departed wichen
St�cover St�cken
People fruit
�longest �ngsten
Eliasaph Eljasaph,
sch�connected sch�pften
cowardly feiges
g�breeding g�nzlich
gathered, versammelten,
arose, aufkam,
recognize. erkennen.
f�nftausend f�nftausend
de-energized. abgefallen.
Shout, Jauchzen,
Shout. Feldgeschrei.
f�nfundsiebzig thousand
considered angesehen,
Uncleanness, Unreinigkeit,
Ephraim Ephraims
Uncleanness. Unreinigkeit.
transmitting, sende,
Querst�. Querst�be.
little, wenig,
Dense Dichten
lags hinkt
Vain Eitlen
write down
little. wenig.
milling mahlen
Affliction Gebrechen
Waffentr�ger Waffentr�ger
Free�dte Freist�dte
Violence Gewalt
Wolkens�ule, Wolkens�ule,
understand fasset
z�hle z�hle
dismiss abtun
Abarim, Abarim
Shoulder. Schulter.
Battle. Schlacht.
Battle, Schlacht,
Fl�rules Fl�geln
�trouble �rger
Glory. Herrlichkeit.
Ploughshare, Pflugschar,
Trough Trog
Tr�nke Tr�nke
Glory, Herrlichkeit,
Offered Geboten
Hide Verschweige
wait warten,
hundred and
erf�hre, erf�hre,
Sep�stet getr�stet
emp�rte emp�rte
Gl�ck. Gl�ck.
k�, k�nnen,
f�nfzehnten f�nfzehnten
Gluten Glut
Judgment Urteil
laid down
Tagew�counter Tagew�hler
sales, vertrieb,
bek�inhibitors. bek�mmern.
angry. zornig.
besa�et, besa�et,
probing. antasten.
rides, reitet,
deprived, beraubten,
angry, zornig,
f�rchteten, f�rchteten,
f�nfhundertf�fifties. f�nfhundertf�nfzig.
Sep�umt getr�umt
L�for the
Iniquity Missetat
Sanctuary Heiligtums
gek�battles gek�mpft
erw�missed erw�hlte
L�win L�win
almost beinahe
t�aligned t�glichen
prevents verhindert
Tongs Schneuzen
f�cases f�llen
Gems, Kleinode,
Mountains, Gebirgen,
Ismailis, Ismaeliten,
r�gt. r�gt.
murmured, murrte,
earlier vorhin
whether ob
dr�set dr�ckte
bubbles. blasen.
gave, gab,
Mountains. Bergen.
Death. Tod.
Horites,the Horiter,
Palmb�ume, Palmb�ume,
Ruthlessness Unbarmherzigkeit
Go�rst Geh�rst
Death, Tod,
Inhabitants, Einwohner,
sacrifice. opferst.
remember. gedenke.
z�suspect z�chtigte
ointments salben
gem�stet gem�stet
�G�leaves� �G�tter�
affected betroffen
�xten �xten
wisely, bedacht,
remote, fern,
dr�ben dr�ben
repaid. vergolten.
arms arme
Purple, Purpur,
Purple. Purpur.
st�pursued st�ubte
go�tet geh�tet
sacrificed geopferten
mi�traded mi�gehandelt
twentieth zwanzigsten
came, kam,
came. kamt.
Hardened�ene Versto�ene
contaminate verunreinigen
Nahor Nahors
High priest
sacrifices opfert
burn verbrennen
remember, gedenke,
tied together
but. doch.
bl�de bl�de
but, aber,
tr�ge. tr�ge.
Lust Wollust
Sigh Seufzen
bury begrabt
Shoulders Schultern
I�, mir�s,
Sign men,
walk hergegangen
au�en au�en
k�East k�stlichen
Thirteen 13
joyfully, freudig,
Totschl�ger. Totschl�ger.
Time) Zeit)
wasn't going
Totschl�ger, Totschl�ger,
Eye Auge
Sparrowhawk Sperber
thinks denkt
Ger�cht Ger�cht
edited bearbeitet
go�rte, geh�rte,
want to
�gypters �gypters
uncover aufzudecken,
Time. Mal.
crop, beschneiden,
char, ladest,
crop. beschneiden.
�gyptern �gyptern
wane schwinden
R�che R�che
Laugh Lachen
I�s ich�s
emp�gardens emp�rten
discarded verworfen
Should Solltest
R�the R�der
grazing streifenden
buy. kaufen.
Ashtaroth, Astharoth,
Asher Asser
Ashtaroth. Astharoth.
h�ago h�her
chase verjage
was. war.
Silk Seid
found stellten
was, lag,
Jephthah Jephthahs
Sapphire Saphir
Invited Lud
St�be St�be
Banks Ufern
Regent Regenten
Morning. Morgen.
handles. griffe.
Window Fenster
fiancee verlobte
K�uzlein, K�uzlein,
refresh erquicken
reduced. verringert.
steal. stehlen.
held. hielten.
anoints salbt
m�gest. m�gest.
held, hielten,
Passed on
tr�restrict the
Federal Bundes
Once Einmal
l�star. l�stern.
anointed salbte
Sing Singet
R�ucheraltar, R�ucheraltar,
who�s wer�s
had hatte
Dress, Kleid,
secure sichern
align ausrichten
guides lenkt
Confidence Zuversicht
Vineyards Weinbergen
has hat
pick-up. aufsammeln.
removed. abgenommen.
Heaven Himmels
last letztes
waxes wachse
s�ugte s�ugte
think, hielte,
wash abwaschen
preserves bewahrt
cheerful fröhlich
H�solve. H�lsen.
Areas Gebiete
pr�fen pr�fen
priestly priesterlich
H�gel. H�gels.
warn warnen
warm warmen
Misery Elend
H�gel, H�gel,
Crown, Krone,
Welding�e Schwei�e
Tongue, Zunge,
Fr�hlinge Fr�hlinge
Tongue. Zunge.
warp verzieht
key�ge schl�ge
B�ren B�ren
m�de. m�de.
m�de, m�de,
disrupted zersprengten
abound, zuhauf,
Was a,
War people
g�gardens g�rten
dried up,
impoverished verarmt
Way Weg
he, er,
good. gutes.
Stylus Griffel
he. er.
yesterday gestern
good, taugen,
key�ft schl�ft
Inflation Teuerung
Gentlemen, Herren,
Country. Landes.
ends endet
His, Seinen,
denying ableugnet,
he: er:
Vineyard. Weinbergs.
stood, standen,
canceled. abgebrochen.
early früh
Country) Lande)
stood. gestanden.
Ger�tes Ger�tes
bed�killed), bed�chte),
Referee Schiedsrichter
Idol. Abgott.
Dining, Speise,
Hazels Haseln
Idol, Abgott,
Area. Gebiet.
yet noch
darbr�killed. darbr�chte.
Sadness Traurigkeit
hierw�rts hierw�rts
proved, bewies,
B�rge B�rge
disobedience ungehorsam
key�gt schl�gt
Fat Fetten
G�mortar G�rtel
time mal
Ged�memory Ged�chtnis
s�ugt, s�ugt,
We, Wir,
Uncoated�m. Ungest�m.
heimk�me heimk�me
happy gefreut
consecrate, weihen,
M�rsern M�rsern
consecrate. weihen.
tips neigt
�berf�hren, �berf�hren,
her ihr,
ge�lten ge�lten
marital. ehelichen.
Noah. Noahs.
Noah, Noahs,
Women dresses
high, hoch,
baked, gebacken,
Orphans Waisen
high. hoch.
Terah Tharahs
Suburban Vorstadt
House Haus
we�s. wir�s.
K�lber K�lber
we�s wir�s
Earrings, Ohrringe,
national. vorlege.
delivery, lief,
Shammua, Sammua,
Reubenites, Rubenitern,
undressed, ausgezogen,
vow, geloben,
worship anzubeten
R�ucheraltar R�ucheraltar
raised, auferweckt,
ger�hrt ger�hrt
sch�, sch�nen,
lazy faul
st�stronger, st�rkere,
sch�. sch�ndlich
R�cher R�cher
Blood. Blut.
ways weisen,
Blood, Bluts,
Lead Blei
smash zerschlage
bl�of the
Worship. Gottesdienstes.
R�hren, R�hren,
z�friends z�ndete
sch�ler sch�nerer
ges�figure ges�uert
Neighbors Nachbarn
Orphan, Waise,
draft�hntes, entw�hnte,
reverse umkehren
h�rt, h�rt,
Infidelity Untreue
h�rt. h�rt.
destroy�ENES zersto�enen
Fever, Fieber,
swore schwuren
Silence Schweige
hostels herbergen
Few Paar
emp�rt emp�rt
immersed taucht
Oblation. Hebopfer.
sch�sites. sch�tten.
K�Parking lots
Andersen's Andersens
small kleines
torn. zerrissen.
hid verbarg
St�ck St�ck
torn, zerrissene,
before vor
solidification erstarren
Christmas, Weih,
h�rst h�rst
H�ret, H�ret,
him ihm
brings, bringt,
reveal. aufdecken.
again. wieder.
hit schlug
vomited, ausgespieen,
his seine
again, wiedergeben,
Curse Fluch
F�llopfer F�llopfer
beat schlagt
missing. fehlt.
bear ertragen
Woman Frau
Who Wen
Order Ordnung
Months Monaten
resist widerstehen
straighten up,
hide�fully verst�ndig
Why Warum
pleaded flehte
eaten. gefressen.
strong, stark,
eaten, gefressen,
ausf�hren, ausf�hren,
Weak Schwachen
twice zweimal
Sexes Geschlechtern
h�rte h�rte
Wear Tragt
�do. �hren.
slimming abnehmen
get�tet, get�tet,
get�tet. get�tet.
bl�st bl�st
pelt. bewerfen.
Totschl�gers Totschl�gers
certain, gewisser,
Basket Korb
steals stiehlt
Kenizzite, Kenisiter,
bless, segne,
bless. segnest.
R�cke R�cke
Virgin Jungfrau
Blessed Gesegnete
visits besuche
attachment anhangen
S�nde S�nde
tr�gt. tr�gt.
tr�gt, tr�gt,
f�ngt f�ngt
banned verboten
the�consolidated dem�tigte
H�rules H�geln
ceiling decke
Fig cake
ger�hmt ger�hmt
Only Nur
pray. beten.
Raisin cake
Express, kundtun,
Fir wood
(Balaam) (Bileam)
Elevator, Aufzug,
Ahiman, Ahiman
Pasture Weide
Times Male
verse�ndigten vers�ndigten
j�ngster j�ngster
tr�gst tr�gst
been gewesen
Left Linke
Wei� Wei�
Uncut Unbeschnittenen
harvested geerntet
Dream Traumes
profane. entheilige.
scolding schelte
Dr�se Dr�se
profane, entheiligen,
�berfielen �berfielen
repealed, aufgehoben,
totschl�gt, totschl�gt,
Wheat, Weizen,
you du
MP�do. zuf�hren.
subject. unterworfen.
submission�en einrei�en
pushed�ngt gedr�ngt
Br�dern, Br�dern,
sch�sites sch�tten
call. fordere.
Stirnb�.) Stirnb�nder.)
dealt ausgeteilt
Week Woche
Fabric Gewebe
hoe haue
course�longer verl�ngere
anger�hrt anger�hrt
Grain pile
Hei�t Hei�t
f�hren, f�hren,
requested, forderten,
Masrekah reigned
hot heiß
interior innen
how wie
f�'m afraid.
profaned entheiligt
r�hrt r�hrt
bulls haussen
Cuts, Schnitte,
Legs Beinen
Divination. Weissagung.
K�cher K�cher
Jenny, Eselin,
showed, zeigte,
Fool, Narr,
step, tretet,
dragged on
Woe Wehe
W�Romans W�rmer
before�ber vor�ber
blast sprenge
meet trefft
answer verantworten
gie�en, gie�en,
calls anrufe
gie�en. gie�en.
trimming. zurichten.
Zebulun Sebulon
Kriegsm�men, Kriegsm�nner,
(what (welchen
questions fragen
erf�llt, erf�llt,
helped. geholfen.
insert�ltigem einf�ltigem
erf�llt. erf�llt.
happens. geschieht.
Ropes. Seilen.
Disputes Streitsachen
H�users H�usern
Ropes, Seile,
Goliath Goliaths,
Menschenh�nde Menschenh�nde
therein, darein,
Fog Nebel
Trees Bäume
w�scht, w�scht,
For the
Fourteen Vierzehn
Syrian Syrers
Stone. Stein.
Weis said.
eat�s esset�s
M�gdlein M�gdlein
Virginity Jungfrauschaft
Riders Reitern
Stone, Stein,
verk�friends verk�ndete
Seeds Samen
waiting wartet
Well Wohlan
H�user. H�user.
H�user, H�user,
question. frage.
grey. grauen.
School Schule
swallowed verschluckte
Language Sprache
Dispute, Streit,
Finest Vornehmsten
Dispute. Streit.
Bushel, Scheffel,
Amorites Amoritern
seventy-two. zweiundsiebzig.
Bohan Bohans,
notice merket
black�killed schw�chte
Clips Spangen
Lebanon, Libanon,
pfl�gt. pfl�gt.
Victims Opfern,
Tree. Baum.
ore�using the
Violence. Frevels.
three�ig drei�ig
Fu� Fu�
Lebanon. Libanons.
killed umbrachte
deal, austeilen,
Gei�el Gei�el
deal. auszuteilen.
although zwar
Stones Steine
Tree, Baum,
J�longest J�ngsten
ore�missed erz�hlten
Kenite. Keniters.
K�nigreiche, K�nigreiche,
K�nigreiche. K�nigreiche.
Juice Saft
Kenite, Keniters,
Boards, Bretter,
Fortresses. Festungen.
grew, wuchs,
wu�th wu�ten
desecrate entweihen
