cancel aufheben
anz�. anz�nden.
Nahshon, Nahesson,
Friendship. Freundschaft.
enemy feind
Praised Gelobt
Heath. Heide.
Edomites Edomiter
lives. lebt.
Friendship, Freundschaft,
Heath, Heide,
lives, wohnt,
Aaron Aarons,
sch�, sch�nen,
gray grauen
Shoulder Schulter
Face Gesicht
sch�. sch�ndlich
questions. fragen.
horror schrecken
Year. Jahres.
black schwarze
s�ndigten s�ndigten
Threshold, Schwelle,
Threshold. Schwelle.
�bler �bler
such solches,
�bles �bles
recovered erholte
argue. streiten.
�lb�trees, �lb�umen,
Year, Jahr,
argue, streitest,
So far
grab greifen
suck saugen
B�ume, B�ume,
fr�h, fr�h,
N�rules N�geln
penalties strafen
wealthy wohlhabender
remains bleibt
dwell wohnet
huge gewaltiger
To hearken
Batters Teige
Truth Wahrheit
verg�, verg�nnen,
moldy. schimmlig.
Years of
verla�t verla�t
might erkennete,
Stirnb�of Stirnb�nder
Fact Tat
Free Loses
hie�en hie�en
br�unlich, br�unlich,
Workers Arbeitern
used. pflegte.
El-Paran, El-Pharan,
Us Uns
new, neu,
Spie�it Spie�es
submit unterwerfen
(You (Man
Abidan Abidan,
w�rde w�rde
Fronv�gte Fronv�gte
who�s wer�s
System Wesens
Fountain, Brunnen,
button taste,
w�re. w�re.
insert�rigidity einf�hrte
w�re, w�re,
Hostility Feindschaft
Stories Geschichten
seventy-four thousand
was war
war bekriegen
au�outside au�erhalb
Wrought Schmied
grew up
We Wir
way most
grey grau
hie�e. hie�e.
Battle Schlacht
Sorry Leid,
hurled schleuderte
�berbleiben �berbleiben
V�lker V�lker
Detractors Verleumder
play spielen
fought stritten
quickly geschwind
e�t e�t
far weit,
to�cktreiben, zur�cktreiben,
fat fetter
erh�. erh�be.
erh�, erh�be,
plan vorhabt
Shares Teilt
Philistines Philistern
we, wir,
Fail Fehl,
Old, Alten,
we. wir.
rag, hadern,
Old. Alte.
Uncle Oheims
rained hagelte
Municipality, Gemeinde,
battles. schlachten.
battles, schlachten,
Potion, Trank,
chase, nachjagen,
Seven Sieben
[, Tebah,
Unicorn. Einhorns.
D�rre, D�rre,
completely vollkommen
�G�setters� �G�ttern�
rested geruht
\" "Dass
breastfed gestillt
draws. zieht.
look, freue,
burned verbrannten
Friend Freund
Mercy, Barmherzigkeit,
Jonathan Jonathans
you's dir's
you). dir).
wei he�
Sulfur Schwefel
Food, Nahrung,
Flesh�, Flei�,
explore erforsche
Dance. Reigen.
sided versahen
n�next n�chsten
Dance, Reigen,
great großer
happened geschah,
Pleasures, Freuden,
Sibmah, Sibma,
�lgef��e, �lgef��e,
Ru� Ru�
behold sehet
Seed, Saat,
Seed. Saat.
Day Tages
Food. Nahrung.
grim grimmiger
Spear Speer
die. stirbst.
Family, Hebroniter,
hineink�men hineink�men
die, stirbst,
despised verachteten
fed speiste
Grace chair.
drink, trinken,
drink. saufe.
�berlange �berlange
disassemble zerlegen
looks schaut
Fame Ruhm
Sleep, Schlaf,
few paar
Shinar, Sinear,
Shinar. Sinear.
sch�n sch�n
Hashmonah. Hasmona.
Welded�RTD Gesch�fte
Assistance Beistand
did. hast.
Philistine. Philisters.
rain regen
hunt jagt
heirs erben
hangs up
desires, begehrt,
Philistine, Philisters,
Spotted Gefleckten
laughed lachte
opened aufmachte
outside draußen
hung up
K�Parking lots
Commandments, Gebote,
Fall Fallt
seven, sieben,
who wem
Weinschl�uche Weinschl�uche
fra�en fra�en
Message Botschaft
concerned�bst betr�bst
D�villages. D�rfern.
Palmb�ume, Palmb�ume,
Corners, Ecken,
D�villages, D�rfer,
why warum
died erstarb
denies leugnet
Twenty-two Zweiundzwanzig
auffri�t. auffri�t.
r�killed. r�chte.
ran, liefen,
anf�ngt anf�ngt
dies stirbt
cooked, gekocht,
first-born erstgeborener
a, ein,
From Aus
a. eine.
concerned�bte betr�bte
deformity of�gt
�berantwortet, �berantwortet,
fashionable, angesagt,
visit aufsuchen
denied bestritt
Sch�rfe Sch�rfe
�berf�hren, �berf�hren,
Micah, Michas,
gel�most gel�sten
three�ig drei�ig
Well, Gut,
Judah�s Juda�s
Store Lagern
Fortune-tellers, Wahrsagern,
r�udig r�udig
Kiriath. Kirjath.
key�gst schl�gst
Sch�rfe. Sch�rfe.
Beeroth, Beeroth
fond of
cover. decken.
cover, bedecke,
sch� -
M�use M�use
honest redliche
rank rang
Pool Becken
�sold s,
scho� scho�
will. werdet.
grow wachsen
Rust Rost
sure sicher
will, belieben,
key�gt, schl�gt,
key�gt. schl�gt.
Nineteen 19
am bin
Guts Eingeweide
h�ngt h�ngt
as als
haunted heimgesucht
at the
au he�,
Kedesh-Naphtali, Kedes-Naphthali,
sick. krank.
N�gel N�gel
looking geguckt
Micah. Michas.
hurt verletzen
h�nge h�nge
F�hrerstab F�hrerstab
Curls Locken
self-willed eigenwillig
be sich
prove beweisen
know,\" wissen,"
Statutes, Satzungen,
Innocent Unschuldigen
Br�dern, Br�dern,
rape vergreifen
by durch
Body!\" Leib!"
mu� mu�
ore�hlt erz�hlt
Did Taten
water-rich, wasserreich,
charge aufladen
liked. mochte.
Poor Armer
L�ffel L�ffel
�take s
familiar vertraute
z�miss, z�hlen,
(therefore, (daher
r�cklings r�cklings
Council, Rat,
z�miss. z�hlen.
fly out,
Fat, Fett,
nothing. nichts.
Fat. Fett.
Savior Heiland
f�nfhundert. f�nfhundert.
T�nche T�nche
f�nfhundert, f�nfhundert,
Lining Futter
Father land
lived. lebte.
lived, lebte,
Stop, Anschlag,
T�compressors. T�chtern.
scare erschrecken
language sprach
marry�en verhei�en
T�compressors, T�chtern,
do mach
Difference Unterschied
Bezek Besek
Stone trough,
creates, schafft,
attacks angriffen
won gewannen
h�uften h�uften
�bte �bte
H�rt H�rt
gr�he� gr��er
preceded by
Though Wiewohl
Pestilence Pestilenz
which welcher
awarded. vergeben.
forty-nine neunundvierzig
Ir-Semez, Ir-Semes,
H�th H�ten
H�te H�te
scrub scheuern
never nimmer
Pot, Topf,
Dark. Dunkel.
chased. nachjagte.
screams schreit
Dark, Dunkel,
Arrows, Pfeile,
chased, nachjagte,
Altar for
Gerson, Gersons,
m�. m�ndlich
m�, m�ssen,
for für
F�position F�llung
Arrows Pfeile
scream, schreien,
plow ackern
Gerizim, Garizim,
Number Anzahl
beautiful�de schn�de
contrary to
covert verdeckte
covers deckt
f�fear, f�rchten,
potion trank
Do. Tun.
f�fear. f�rchten.
thence dannen
confidently, getrost,
H�re H�re
Post Pfosten,
go gehst
w�rst w�rst
rooms, zimmern,
Hiking wandern
k�sse k�sse
hie�, hie�,
course�rule verl�schen
hie�. hie�.
me's mir's
Nine ten
he er
withdraw abzuheben
placed gelegt
Vines Reben
Flight Rotte,
Judah. Juda.
Judah, Juda,
assassinations, totschlage,
ri� ri�
Verily, Wahrlich,
�can brig
diving tauchen
appeared tauchten
four thousand
else anderes,
Baked.\" Gebackenes."
easily finished
Abh�ngen, Abh�ngen,
Bracket, Klammer,
if wenn
Brother, Bruders,
Dog money
bathroom bade
Brother. Bruder.
violently heftig
in the
k�can k�nnen
Hostel, Herberge,
d�in need
is snoring!
it es
Braziers, Kohlenpfannen,
left�en verlie�en
fry braten
disputes streite
umk�men umk�men
talked redeten
tender, zartes,
raw. rohes.
L�beautiful�pfe L�schn�pfe
gave schenkte
place, legen,
Power. Macht.
become geworden
Brothers Brüder
Wicked, Gottlosen,
Wrath Zorns
Vine. Rebe.
Panels, Tafeln,
Z�miss Z�hlen
Jotbathah Jotbatha
Pilgrimage Wallfahrt
founded�nd gegr�ndet
River Flusses
sp�re, sp�re,
Aholiab Oholiab
l�gen l�gen
reclaimed abgewonnen
Debir, Debirs,
Witnesses, Zeugen,
knew wusste
Witnesses. Zeugen.
clearing out
Captain, Hauptmann,
Weeping Weinens
passed. herdurchziehen.
Temple Tempel
B�ren. B�ren.
f�nfzehn thousand,
Ges�uertes Ges�uertes
.�ngen. bedr�ngen.
Interpret Auslegen
Shechem Sichem
.�ngen, bedr�ngen,
allocate. zuteilen.
Album Silberlings
Dry Trockenen
while dieweil
Lifting Hebe
given, beschert,
d�nn d�nn
second time.
Read Leset
that dass
faster schneller
picked up.
me mich
Whore, Dirne,
tr�umte tr�umte
Merari. Merariter.
Whore. Dirne.
l�ge, l�ge,
Parasol�ulen Sonnens�ulen
Aholibamah Oholibama
City wall,
language, sprach,
my mein
bl�K th
noble edle
Except Ausgenommen
no one
People, Volkes,
plagues. plagen.
Increases Steigt
People. Volkes.
Br�dern Br�dern
People) Volk)
Tr�umers Tr�umers
gem�stet gem�stet
plagues, plagen,
sanctified, geheiligt,
Wedding, Hochzeit,
(f�nfzigtausendund (f�nfzigtausendund
Harvest, Ernte,
seam naht
Harvest. Ernten.
suggest. schlage.
Due to
of von
heal heile
Depart Weichet
dive tauche
hear hörst
on am
allocated zugeteilt,
W�ste W�ste
Enoch, Henoch,
Enoch. Henoch.
or oder
the. das.
the, der,
sits, sitzet,
Shed Schuppen
Stove Herd
Well. Brunnens.
easier leichter
sitting in
Verse chnittener
B�rgern B�rgern
Kenites, Kenitern,
sits. sitzt.
�lter, �ltern,
Tenth, Zehnten,
increasingly vermehrt
H�most H�chste,
see, seht,
fucking verfluchtes
see. ersehen.
d�rr d�rr
scarlet scharlachrote
Reed Schilf
verflo�. verflo�.
Entry, Eintrag,
Number, Zahl,
against�ber gegen�ber
Damage Schaden
they were
Entry. Eintrag.
based, aufsetzt,
Number. Zahl.
Cuckoo, Kuckuck,
close, verschließen,
ha�t. ha�t.
Hedge Hecke
ha�t, ha�t,
close. nahe.
Fixed. Feste.
maintain, pflegen,
Fixed, Fest,
then danach
maintain. pflegen.
Blutbr�creative Blutbr�utigam
adopt erlassen
St�be St�be
expire verfallen
st�estimated st�tzten
obtained erlangt
Wheat harvest,
Gro�it. Gro�es.
widerf�hrt widerf�hrt
discovered entdeckt,
queue. anstehen.
sixty-six sechsundsechzig
St�ck St�ck
seek trachtet
seen ersah
seem scheinen
queue, anstehen,
self-restraint, beredet,
z�nde z�nde
Border. Grenze.
Border, Grenze,
so much
hundertf�valid hundertf�ltig
apart abgesondert
fasted fasteten
righteous rechtschaffen
started anfing
Succoth Sukkoth
Quickly Rasch
single einziges
Chandelier Leuchter
Knitting Strick
closed verschlossen
unfaithful untreu
to zu
access, herzumachen,
teaching, lehre,
loaded geladen
Otters Ottern
ruled herrschten
Zimri, Simri,
F�'m afraid
Gibeah. Gibea.
up stepped
hides verbirgt
us uns,
Seventy Siebzig
fa�te fa�te
usual gewohnt
neunundf�nfzigtausend neunundf�nfzigtausend
idiosyncratic eigenwilligen
this time,
Please Bitte
Composting Rotte
Appears Erscheint
stiff-necked halsstarriges
m�gene, m�gen,
valiant streitbare
m�gene. m�gen.
know kennst
frightened erschreckte
Deceased Verstorbenen
Wonderful-Manoah Wunderbares-Manoah
prophesy weissagen
that's why
rule, regiere,
Concubines Kebsweibern
we wir
Sacrilege Frevel
willingly willig
Meadows Auen
rule. herrsche.
�ber �ber
summoned beschworen
unges�figure unges�uert
bes�t bes�t
Different. Aners.
previous vorangehe
teach lehret
about� dar�ber
delivering�est auslie�est,
dr�swallowed, dr�ckten,
argue streiten
�bel �bel
laughed. gelacht.
\"Little red
laughed, lachte,
give�s gib�s
f�nftausend f�nftausend
deeper tiefer
k�could k�nnten
H�tte, H�tte,
V�gel V�gel
H�tte. H�tte.
hide�rt verst�rt
Gems Edelsteine
held abgehalten
g�rtete g�rtete
Income Einkommens
Br�countries. Br�dern.
fruitful fruchtbare
renew. erneuen.
beyond jenseits
long. lang.
long, lang,
sprinkle, streuen,
militant streitbaren
Trombones. Posaunen.
Caleb. Kaleb.
toogood, zugut,
s�Hey s�he
pl�changed pl�nderten
Trombones, Posaunen,
swearing fluchen
Helkath,and Helkath,
preserved. bewahrte.
�oldest �lteste
Ceiling. Decke.
Vagina Scheide
bonded verklebte
Shoe Schuh
befriend befreunden
Animal Tier
Concubine, Kebsweib,
Ear Ohr
Female. Weiblein.
Eat the
force zwingen,
Female, Weiblein,
Ceiling, Decke,
B�se B�se
thence, dannen,
surrounded umringte
thence. dannen.
Fr�cal Fr�sche
Vaterh�users Vaterh�usern
occurred, traten,
longs sehnt
get up.\"
desecrated, entheiligte,
m�most powerful
mediation schlich
power macht,
Table of
ges�uertes ges�uertes
Elkanah, Elkana,
sell vertreiben
ges�uerten ges�uerten
continued setzte
ges�uertem ges�uertem
Custom Gewohnheit
oath, schwur,
Rabbah, Rabba,
sprinkled besprengt
untrimmed unbeschnittenes
Yavne'el, Jabneel,
Sch�pf-gutters, Sch�pf-Rinnen,
help hilfst
Sowing Aussaat
Model Vorbild
self selbst
located gelegen,
tufted heftete
crawl. kriechen.
Disease Seuche
reign, herrschen,
related�rt zugeh�rt
her. ihr.
rustling rauschend
sales vertrieb
healing loose
Bracelets Armringe
Hail, Hagel,
Horse Pferd
create anlegen
Parable, Gleichnis,
Sacred Geheiligte
Assembly Versammlung
Character Deuter
go�rt geh�rt
sent sandten
addressed angesprochen
followed. nachfolgten.
Fortress Festung
followed, nachzogen,
verse�them. vers�hnen.
Bethlehem-Judah Bethlehem-Juda
send zuschicken
Eleazar Eleasar
here hier,
z�ge z�ge
announced. angesagt.
Woman. Weibes.
Glory Herrlichkeit
Chedorlaomer, Kedor-Laomor,
Woman, Weibes,
Friendship Freundschaft
Hamor, and
Rest Ruhe
drew, hervorzog,
Consecration Weihe
succeed. gelingen.
took. nahm.
took, nahmen,
key�ft, schl�ft,
key�ft. schl�ft.
confidently getrost
Extract, Auszug,
Rachel Rahels
befall, widerfahren,
testify. bezeuge.
follow folgen,
testify, bezeuge,
Tents Gezelten
Post. Pfosten.
plagued, geplagt,
Enmity, Feindschaft,
Seer.) Seher.)
snoring. schnarchen.
Tenth Zehnt
Water Cup
Think Halte
R�cover R�cken
Cedar wood,
without ohne
Boiler Kessel
introduced eingebracht
D�needy D�rftigen
Water. Wassers.
platted flochten
Water, Wasser,
sch�support. sch�tzen.
Thing Ding,
�Egypt, �gypten,
�Egypt. �gypten.
disobedient ungehorsamer
Things Dinge,
Midianites. Midianiter.
acquires, erwirbt,
Costumes Trachten
Midianites, Midianitern,
volunteers freiwilligen
cried. weinten.
Offerings: Hebopfer
Related Verwandter
first-born, erstgeborene,
cried, weinte,
set. gesetzt.
bubbles blasen
�berziehe �berziehe
complain, beschweren,
M�gdlein, M�gdlein,
set, setzen,
go) gehen)
Bitterness Bitterkeit
go, ziehet,
ger�hrt ger�hrt
go. gehen.
POPs out
Pits. Gruben.
here�berf�hrst her�berf�hrst
Atrium. Vorhofs.
B�trees B�umen
Wi�t Wi�t
H�ago H�her
Atrium, Vorhofs,
Kenite Keniters
Watch of
best�term best�tige
Waters Wassern
lights lichter
Manasseh. Manasse.
committed beging
Thing. Sache.
sets setzt
Joab Joabs
Manasseh, Manasse,
destroy�enes zersto�enes
Delicate, Hans
G�ter G�ter
Corpses Leichname
are. bist.
hie� hie�
Month, Monat,
Month. Monats.
Shout Feldgeschrei
returned kehrten
Knife, Messer,
Treasure Schatz
ents�completed ents�ndigt
Ruler, Herrscher,
Stars Sterne,
F�llopfer F�llopfer
sworn geschworen
blo�it blo�es
got bekam
Pappelb�trees, Pappelb�umen,
Brother Bruders
K�Kingdom, K�nigreich,
stop�ngen. aufh�ngen.
exterminate, ausrotten,
mindful gedenkest
avert abwendig
V�rules V�geln
contributed trugen
Mahlah, Mahela,
r�rigidity r�hrte
Pilgrimage. Wallfahrt.
ger�hmt ger�hmt
hewn hauenden
exterminate. ausrotten.
f�hrst, f�hrst,
Heritage Erbes
lack mangelt
Midnight, Mitternacht,
Midnight. Mitternacht.
Destroy�ENES Zersto�enen
lessens schwinde
B�sem. B�sem.
End sheet,
sting. stechen.
Abimelech Abimelechs
Pilgrimage, Wallfahrt,
Vow Geloben
games. spiele.
recognize, erkennen,
young junges
Zarhites. Serahiter.
games, spiele,
genius�e genie�e
ents�complete, ents�ndigen,
erw�rgten. erw�rgten.
borrow. borgen.
Naphtali Naphthali
w�do w�hren
ents�complete. ents�ndigen.
B�sen. B�sen.
forth.) her.)
borrow, leihen,
Escape Flucht
excited, erregte,
gro he�
Report Bericht
departed wichen
st�doctors st�rzte
People fruit
Vaterh�users. Vaterh�usern.
Eliasaph Eljasaph,
cowardly feiges
gathered, versammelten,
arose, aufkam,
recognize. erkennen.
gef�digit gef�llig
Dr�se Dr�se
unstr�provides additional
de-energized. abgefallen.
Shout, Jauchzen,
Shout. Feldgeschrei.
considered angesehen,
H�re, H�re,
Uncleanness, Unreinigkeit,
Ephraim Ephraims
Uncleanness. Unreinigkeit.
since�, da�,
transmitting, sende,
little, wenig,
Dense Dichten
lags hinkt
Vaterh�users, Vaterh�usern,
gro�en gro�en
bem�Hey bem�he
Vain Eitlen
gro�em gro�em
f�nfmal f�nfmal
write down
little. wenig.
milling mahlen
Affliction Gebrechen
Violence Gewalt
m�ge. m�ge.
understand fasset
Ro� Ro�
dismiss abtun
Abarim, Abarim
Shoulder. Schulter.
Battle. Schlacht.
Battle, Schlacht,
Glory. Herrlichkeit.
Ploughshare, Pflugschar,
Trough Trog
Glory, Herrlichkeit,
m�ge, m�ge,
Offered Geboten
d�fought d�mpfte
Hide Verschweige
wait warten,
hundred and
ge�bt. ge�bt.
Gluten Glut
Ma�. Ma�.
Judgment Urteil
Bl��e. Bl��e.
laid down
Bl��e, Bl��e,
sales, vertrieb,
MP�do. zuf�hren.
m�gen m�gen
tr�nkt tr�nkt
angry. zornig.
probing. antasten.
m�get m�get
rides, reitet,
deprived, beraubten,
angry, zornig,
s�, sich�s,
Iniquity Missetat
w�re w�re
Sanctuary Heiligtums
gr��en. gr��en.
ans�casual ans�ssig
G�rteln G�rteln
almost beinahe
prevents verhindert
Tongs Schneuzen
Gems, Kleinode,
Mountains, Gebirgen,
Ismailis, Ismaeliten,
murmured, murrte,
earlier vorhin
whether ob
bubbles. blasen.
gave, gab,
Mountains. Bergen.
Death. Tod.
Horites,the Horiter,
Ruthlessness Unbarmherzigkeit
gro�it gro�es
Death, Tod,
Inhabitants, Einwohner,
sacrifice. opferst.
remember. gedenke.
ointments salben
erf�hrst, erf�hrst,
affected betroffen
wisely, bedacht,
f�afraid of
remote, fern,
repaid. vergolten.
arms arme
st�turnips st�rben
Purple, Purpur,
Purple. Purpur.
H�rer H�rer
H�ret H�ret
sacrificed geopferten
twentieth zwanzigsten
Foreign�of Ausl�nder
came, kam,
came. kamt.
flie�en flie�en
V�tern. V�tern.
V�tern, V�tern,
we�s wir�s
W�ste, W�ste,
contaminate verunreinigen
Nahor Nahors
High priest
sacrifices opfert
sch�big sch�big
burn verbrennen
remember, gedenke,
W�ste. W�ste.
tied together
but. doch.
but, aber,
Lust Wollust
Sigh Seufzen
bury begrabt
K�stlein, K�stlein,
Shoulders Schultern
Sign men,
walk hergegangen
mi�need mi�brauchen
Thirteen 13
joyfully, freudig,
Time) Zeit)
wasn't going
Eye Auge
Sparrowhawk Sperber
dr�ngen dr�ngen
thinks denkt
to�ckfalle. zur�ckfalle.
t�te. t�te.
edited bearbeitet
t�te, t�te,
want to
zw�lftausend, zw�lftausend,
Lustgr�bern Lustgr�bern
uncover aufzudecken,
Time. Mal.
crop, beschneiden,
char, ladest,
crop. beschneiden.
wane schwinden
Laugh Lachen
discarded verworfen
Should Solltest
grazing streifenden
buy. kaufen.
Ashtaroth, Astharoth,
Asher Asser
Ashtaroth. Astharoth.
chase verjage
was. war.
Silk Seid
Hardened�ene Versto�ene
found stellten
was, lag,
Jephthah Jephthahs
Sapphire Saphir
Invited Lud
Banks Ufern
�elder �ltester
equipment�trees, ausr�umen,
Regent Regenten
Morning. Morgen.
handles. griffe.
Window Fenster
fiancee verlobte
F�lle, F�lle,
Lustgr�ber, Lustgr�ber,
refresh erquicken
Black�nze Schw�nze
St�dte St�dte
meeting�me zusammenk�me
t�tet t�tet
reduced. verringert.
steal. stehlen.
held. hielten.
G�ste G�ste
abendw�rts, abendw�rts,
anoints salbt
F�lle. F�lle.
t�th, t�ten,
held, hielten,
Passed on
H�authorities H�rden
Federal Bundes
Once Einmal
w�st w�st
anointed salbte
Sing Singet
wiederbr�killed. wiederbr�chte.
had hatte
Dress, Kleid,
secure sichern
align ausrichten
ber�surroundings full
r�gt. r�gt.
guides lenkt
Confidence Zuversicht
N�want to
Vineyards Weinbergen
has hat
pick-up. aufsammeln.
removed. abgenommen.
Heaven Himmels
last letztes
waxes wachse
verk�complete, verk�ndigen,
think, hielte,
wash abwaschen
preserves bewahrt
cheerful fröhlich
Areas Gebiete
priestly priesterlich
warn warnen
kl�possible. kl�glich.
warm warmen
Misery Elend
w�th w�ten
Crown, Krone,
Tongue, Zunge,
F�llet F�llet
Tongue. Zunge.
warp verzieht
Stirnb�.) Stirnb�nder.)
disrupted zersprengten
abound, zuhauf,
Was a,
War people
dreij�men dreij�hrigen
dried up,
impoverished verarmt
Way Weg
he, er,
good. gutes.
Stylus Griffel
he. er.
yesterday gestern
good, taugen,
Inflation Teuerung
Gentlemen, Herren,
Country. Landes.
ends endet
His, Seinen,
L�mmer, L�mmer,
denying ableugnet,
R�uber, R�uber,
he: er:
Vineyard. Weinbergs.
stood, standen,
canceled. abgebrochen.
early früh
Country) Lande)
stood. gestanden.
Referee Schiedsrichter
Idol. Abgott.
Dining, Speise,
Hazels Haseln
L�mmer. L�mmer.
Idol, Abgott,
Area. Gebiet.
yet noch
Sadness Traurigkeit
Free�dte, Freist�dte,
proved, bewies,
disobedience ungehorsam
ore�missed erz�hlten
Fat Fetten
Vorratsh�users. Vorratsh�usern.
time mal
We, Wir,
h�. h�ten.
happy gefreut
t�up t�richten
consecrate, weihen,
consecrate. weihen.
tips neigt
her ihr,
marital. ehelichen.
Noah. Noahs.
Noah, Noahs,
ausf�hre ausf�hre
Women dresses
high, hoch,
baked, gebacken,
Orphans Waisen
high. hoch.
Terah Tharahs
Suburban Vorstadt
House Haus
erw�choking. erw�rgen.
Earrings, Ohrringe,
erw�choking, erw�rgen,
national. vorlege.
delivery, lief,
Shammua, Sammua,
Reubenites, Rubenitern,
undressed, ausgezogen,
t�te t�te
vow, geloben,
worship anzubeten
raised, auferweckt,
t�th t�ten
h�pft h�pft
dr�ben dr�ben
lazy faul
�exceed, �bertreten,
Blood. Blut.
ways weisen,
�exceed. �bertreten.
Blood, Bluts,
Lead Blei
smash zerschlage
Kn�blein, Kn�blein,
Worship. Gottesdienstes.
entbl��th entbl��ten
Neighbors Nachbarn
ausf�hrt ausf�hrt
Orphan, Waise,
reverse umkehren
Infidelity Untreue
verk�completed verk�ndigt
dr�set dr�ckte
Fever, Fieber,
swore schwuren
Silence Schweige
hostels herbergen
Few Paar
immersed taucht
Sep�nk Getr�nk
st��t, st��t,
Oblation. Hebopfer.
�ber, �ber,
st��t. st��t.
Andersen's Andersens
small kleines
torn. zerrissen.
hid verbarg
torn, zerrissene,
before vor
solidification erstarren
Christmas, Weih,
him ihm
brings, bringt,
�fact s
reveal. aufdecken.
again. wieder.
hit schlug
vomited, ausgespieen,
his seine
again, wiedergeben,
Curse Fluch
ma�, ma�,
beat schlagt
missing. fehlt.
bear ertragen
Woman Frau
Who Wen
Order Ordnung
Months Monaten
resist widerstehen
zust�fully, zust�ndig,
straighten up,
Why Warum
pleaded flehte
eaten. gefressen.
strong, stark,
eaten, gefressen,
Weak Schwachen
twice zweimal
Sexes Geschlechtern
Wear Tragt
slimming abnehmen
Flu� Flu�
pelt. bewerfen.
certain, gewisser,
Basket Korb
steals stiehlt
Kenizzite, Kenisiter,
bless, segne,
bless. segnest.
Virgin Jungfrau
Blessed Gesegnete
visits besuche
attachment anhangen
Fl�te Fl�te
banned verboten
ceiling decke
Fig cake
m�gt, m�gt,
siebenundf�nfzigtausend siebenundf�nfzigtausend
Only Nur
Sch�coming soon.
pray. beten.
Raisin cake
Express, kundtun,
Fir wood
(Balaam) (Bileam)
Welding�e Schwei�e
Elevator, Aufzug,
S� Wird�s
Ahiman, Ahiman
Pasture Weide
Times Male
Gev�gel Gev�gel
been gewesen
Left Linke
H�horns H�rner
Uncut Unbeschnittenen
Welcome�experience Begr�bnis
harvested geerntet
Dream Traumes
profane. entheilige.
scolding schelte
profane, entheiligen,
B�che, B�che,
repealed, aufgehoben,
w�first w�chst
Wheat, Weizen,
you du
subject. unterworfen.
w�authorities w�rden
call. fordere.
Unfortunately�ck. Ungl�ck.
Unfortunately�ck, Ungl�ck,
i� i�
dealt ausgeteilt
Week Woche
Fabric Gewebe
hoe haue
Grain pile
requested, forderten,
Masrekah reigned
hot heiß
interior innen
how wie
stie�en stie�en
profaned entheiligt
bulls haussen
st��ig st��ig
Cuts, Schnitte,
Legs Beinen
Divination. Weissagung.
Jenny, Eselin,
showed, zeigte,
Fool, Narr,
step, tretet,
dragged on
Woe Wehe
f�cases, f�llen,
zweiundrei�ig zweiundrei�ig
blast sprenge
meet trefft
answer verantworten
L�ser L�ser
calls anrufe
trimming. zurichten.
Zebulun Sebulon
zwief�valid, zwief�ltig,
(what (welchen
questions fragen
tear�en, zerrei�en,
helped. geholfen.
Unfortunately�cks Ungl�cks
�brig, �briglassen,
�brig. �brig.
happens. geschieht.
Ropes. Seilen.
Disputes Streitsachen
Ropes, Seile,
Goliath Goliaths,
therein, darein,
Fog Nebel
Trees Bäume
For the
Fourteen Vierzehn
Syrian Syrers
�monitored�valid. �berw�ltigen.
Stone. Stein.
Weis said.
ore�rne. erz�rne.
K�nnt K�nnt
Virginity Jungfrauschaft
Riders Reitern
Stone, Stein,
Seeds Samen
waiting wartet
Well Wohlan
Erl�sung Erl�sung
rising�rt aufgeh�rt
�everywhere, �berall,
question. frage.
grey. grauen.
School Schule
swallowed verschluckte
Language Sprache
Dispute, Streit,
Finest Vornehmsten
Dispute. Streit.
�bertretungen �bertretungen
Bushel, Scheffel,
Amorites Amoritern
S�cke. S�cke.
seventy-two. zweiundsiebzig.
Bohan Bohans,
notice merket
Clips Spangen
Lebanon, Libanon,
Victims Opfern,
Tree. Baum.
Violence. Frevels.
m�chtigeren m�chtigeren
Lebanon. Libanons.
killed umbrachte
deal, austeilen,
deal. auszuteilen.
although zwar
gl�complemented, gl�nzte,
ore�rnet erz�rnet
Stones Steine
repeat�ut wiederk�ut
Tree, Baum,
Kenite. Keniters.
Juice Saft
Kenite, Keniters,
gr�he�. gr��er.
Boards, Bretter,
Fortresses. Festungen.
grew, wuchs,
desecrate entweihen
bend beugst
�rest of
gr�photography gr�nlich
Ahijah Ahia
�hren, �hren,
ore�Carinthia erz�rnten
weiterfri�t weiterfri�t
Boards. Tafeln.
explored erkundet
Grape Traube
asks fragt,
Lens court,
Kenites Kenitern
see�t, vergi�t,
S�cover S�cken
explores erforschet
Right Recht,
Bilhah, Bilha,
Feast of
headed leitete
eight ten
sch�re, sch�re,
verse�hntes. vers�hnte.
Unges�uerte Unges�uerte
welded�tzt gesch�tzt
dam�joyful. besch�digen.
can't stand.
Fur Pelz
r�hrt�s r�hrt�s
tips. neigt.
could konnte
bent beugte
assumed, ausgegangen,
mu�th, mu�ten,
Onyx stones,
Grave, Grab,
g�ttliches g�ttliches
Folly. Torheit.
Folly, Torheit,
trumpets. drommeten.
g�ttlicher g�ttlicher
m�de m�de
am�s. bin�s.
Pirathonite. Pirathoniter.
mittagw�rts, mittagw�rts,
F�brushes, F�rsten,
Were Waren
Dates Datteln
Grass Gras
Sp�tregen, Sp�tregen,
�rt related,
mu�te. mu�te.
Build Baue
mu�te, mu�te,
Pitcher, Krug,
t�possible. t�glich.
Zichri. Sichri.
existence. dasein.
sch�provided sch�tteten
Coat, Mantel,
difficult situation
floated schwebte
�berantworten �berantworten
abtr�nnig abtr�nnig
�berantwortet �berantwortet
Seer. Seher.
under, untergeht,
