Grandmother! GroÃŸmutter!
Sï¿½rise, Söhnen,
your deiner
Women. Weibern.
the je
Few, Paar,
Mï¿½nnlein Männlein
Female, Weiblein,
stay bleiben
you. dir.
Of Von
Few Paar
go in, hineingehen,
life leben
stay. bleiben.
Dining Speise
take, nehmen,
collect, sammeln,
Food Nahrung
all alles,
bid. gebot.
Go Gehe
Box, Kasten,
meet gerecht
see ersehen
this dieser
Time. Zeit.
From Aus
pure reinem
take nimm
seven sieben
seven, sieben,
Female Weiblein
unclean unreinen
Female. Weiblein.
Similarly, Desgleichen
stay bleibe
The ground. Erdboden.
forty vierzig
Nï¿½killed Nächte
The ground Erdboden
Beings Wesen
has hat,
six hundred sechshundert
old alt,
came. kam.
Wtï¿½sser Gewässer
Flood. Sintflut.
pure reinen
unclean, unreinen,
went gingen
in pairs, paarweise,
offered geboten
passed vergangen
six hundred of the most sechshundertsten
Year Jahr
Age Alters
Noah, Noahs,
the seventeenth siebzehnten
the second zweiten
Month Monats,
left aufbrachen
Fountain Brunnen
groï¿½en großen
Depth, Tiefe,
did taten
Rain Regen
Nï¿½killed. Nächte.
Just Eben
the same selben
creeps, kriecht,
fly fliegen
Wing Fittiche
behind hinter
. zu.
grew wuchsen
lifted hoben
up empor
ï¿½berhand überhand
grew up wuchs
drove. fuhr.
high hohen
Mountains Berge
covered bedeckt
Fï¿½nfzehn Fünfzehn
high hoch
Mountains, Berge,
under, unter,
Vï¿½rules, Vögeln,
all allem,
stimulates regt
People. Menschen.
Dry, Trockenen,
destroyed vertilgt
destroyed. vertilgt.
Alone Allein
ï¿½brig übrig
hundertundfï¿½fifty hundertundfünfzig
Days. Tage.
imaginary gedachte
come kommen,
fell fielen
clogged verstopft
velvet samt
Windows Fenstern
a fight gewehrt
was verlief
hundertfï¿½fifty hundertfünfzig
Days. Tagen.
Month Monats
low nieder
Mountains Gebirge
the tenth zehnten
Month. Monat.
first ersten
Tips Spitzen
. hervor.
After Nach
Days Tagen
Ravens Raben
fly ausfliegen
flew flog
dried up vertrocknete
Dove Taube
fly out, ausfliegen,
erfï¿½hre, erführe,
like gefallen
found fand,
Fuï¿½ Fuß
rest ruhen
Box. Kasten.
waited harrte
more weitere
Evening time, Abendzeit,
ï¿½lblatt Ölblatt
canceled abgebrochen
ï¿½wore s trug’s
Mouth. Munde.
realized merkte
six hundred under the most sechshundertundersten
dry trocken
twenty-seventh siebenundzwanzigsten
Month. Monats.
All sorts of Allerlei
go gehe
you dir,
rain regen
Sï¿½rise Söhnen
creeps kriecht
be the same. seinesgleichen.
Meshwork of different highï¿½gel Geflügel
sacrificed opferte
Fire victims Brandopfer
lovely lieblichen
The heart Herzen
curse verfluchen
will willen
human menschlichen
Youth Jugend
beat schlagen
lives, lebt,
As long as Solange
is, steht,
stopï¿½ren aufhören
Seed Saat
Harvest, Ernte,
Heat, Hitze,
Summer Sommer
Fear Furcht
Horror Schrecken
Hï¿½nde Hände
. gegeben.
grï¿½ne grüne
Iï¿½s ich’s
eï¿½t eßt
Blood. Blut.
Also Auch
Body Leibes
rï¿½chen rächen
ï¿½want to s will’s
the dem,
Human blood Menschenblut
vergieï¿½t, vergießt,
shed vergossen
made. gemacht.
your euer
judge richte
your eurem
you euch,
gone gegangen
my meinen
Flood, Sintflut,
perish. verderbe.
Federal, Bundes,
Souls Seelen
My Meinen
Bow Bogen
Clouds Wolken
Federal Bundes
comes, kommt,
fï¿½hre, führe,
Clouds. Wolken.
Then Alsdann
memory gedenken
come komme,
look at ansehe
remember gedenke
eternal ewigen
erect aufgerichtet
went, gingen,
this diese
Of Canaan. Kanaans.
which denen
occupied. besetzt.
Vineyards. Weinberge.
Wine Wein
potion, trank,
drunk trunken
Hï¿½tte Hütte
revealed. aufgedeckt.
Of Canaan Kanaans
Father, Vater,
Father Vaters
Blï¿½ï¿½e, Blöße,
heï¿½s er’s
Brï¿½dern Brüdern
drauï¿½en. draußen.
Dress Kleid
laid legten
both beider
Shoulders Schultern
rï¿½cklings rücklings
add hinzu
covered deckten
Blï¿½ï¿½e Blöße
turned away, abgewandt,
saw. sahen.
As Als
woke up erwachte
learned erfuhr,
jï¿½ngster jüngster
Cursed Verflucht
Canaan Kanaan
Servant Knecht
Servants Knechte
Praised Gelobt
Lord, Herr,
Semï¿½s Sem’s
width breite
from, aus,
live wohnen
three hundertfï¿½fifty dreihundertfünfzig
nine hundertundfï¿½fifty neunhundertundfünfzig
Noah Noahs
begat zeugten
Meshech Mesech
this diesen
spread ausgebreitet
Islands Inseln
Gentiles Heiden
Lï¿½change, Ländern,
any jegliche
Languages Sprachen,
Sexes Geschlechtern
People. Leuten.
Canaan. Kanaan.
And Havilah, Hevila,
Sabtah, Sabtha,
huge gewaltiger
Jï¿½ger Jäger
Therefore, Daher
speaks spricht
Empire Reiches
Shinar. Sinear.
Nineveh Ninive
City. Stadt.
(of (von
thence dannen
Philistines) Philister)
The Jebusites, Jebusiter,
Amorites,and the Amoriter,
Girgashites, Girgasiter,
The Hivites, Heviter,
Zemarite Zemariter
Hamathite. Hamathiter.
Gender Geschlechter
Canaanites. Kanaaniter.
Limits Grenzen
comes kommt
Gomorrah, Gomorra,
Sexes, Geschlechtern,
Languages Sprachen
ï¿½lter, Ältern,
Brother, Bruder,
Children, Kinder,
Boar. Eber.
this dies
Arphaxad, Arphachsad,
Invited Lud
IP Uz,
Arphaxad Arphachsad
Boar Eber
Sï¿½hne. Söhne.
A Einer
parts zerteilt
Apartment Wohnung
Mountain Berg
Lï¿½change Ländern
Descendants Nachkommen
People Leute
no matter einerlei
Tongue Zunge
Language. Sprache.
moved zogen
In the morning, Morgen,
found fanden
flat ebenes
Shinar, Sinear,
there. daselbst.
languages sprachen
with each other untereinander
Well, Wohlauf,
laï¿½ laß
Brick Ziegel
swipe streichen
burn brennen
Stone Stein
Bitumen Erdharz
Lime Kalk
laï¿½t laßt
City Stadt
Tower Turm
build bauen,
Top Spitze
rich, reiche,
scattered zerstreut
Lï¿½. Länder.
down hernieder,
sï¿½Hey sähe
Tower, Turm,
Children of men Menschenkinder
buildings. bauten.
People Volk
Language Sprache
all, allen,
started angefangen
drain ablassen
made vorgenommen
do. tun.
go down herniederfahren
confuse, verwirren,
none keiner
understand verstehe
scattered zerstreute
there dort
Lï¿½, Länder,
muï¿½th mußten
build. bauen.
confused verwirrt
Lï¿½of Länder
a hundred hundert
Tï¿½compressor. Töchter.
fï¿½nfunddreiï¿½ig fünfunddreißig
four hundred and three vierhundertunddrei
four and threeï¿½ig vierunddreißig
four hundred and threeï¿½ig vierhundertunddreißig
Regulatory Regu
two hundred and nine zweihundertundneun
zweiundreiï¿½ig zweiundreißig
two hundred and seven zweihundertundsieben
two hundred zweihundert
twenty-nine neunundzwanzig
Terah Tharah
hundred and nineteen hundertundneunzehn
Terah Tharahs
died starb
Father land Vaterlande
Chaldï¿½a. Chaldäa.
Women. Weiber.
Nahor Nahors
Haran Harans
Daughter, Tochter,
barren unfruchtbar
Child. Kind.
Daughter-in-law Schwiegertochter
Chaldï¿½a, Chaldäa,
zï¿½ge zöge
came kamen
two hundertundfï¿½nf zweihundertundfünf
Friendship Freundschaft
Country Land,
show zeigen
want. will.
bless segnen
Blessing Segen
bless segnen,
curse verfluchen,
to sollen
blessed gesegnet
fï¿½nfundsiebzig fünfundsiebzig
moved. zog.
Have Habe,
Souls, Seelen,
acquired erworben
had hatten
travel reisen
the same dasselbe
Shechem Sichem
Grove Hain
The Canaanites Kanaaniter
The country. Lande.
appeared erschien
Your Deinem
published erschienen
broke brach
Mountain, Berg,
taught richtete
preached predigte
Lunch country. Mittagsland.
Inflation Teuerung
down hinab
ï¿½Egypt, Ägypten,
Stranger Fremdling
famine aufhielte
close nahe
ï¿½Egypt Ägypten
schï¿½nes schönes
ï¿½Egyptian Ägypter
erwï¿½choking, erwürgen,
. lassen.
Say Sage
but, doch,
Sister, Schwester,
your sake deinetwillen
Soul Seele
your sake. deinetwillen.
Fï¿½first Fürsten
Pharaoh Pharao
praised priesen
. gebracht.
Good Gutes
for your sake. ihretwillen.
Sheep, Schafe,
Cattle, Rinder,
Donkey, Esel,
Mï¿½gde, Mägde,
Asses Eselinnen
Camels. Kamele.
plagued plagte
Plagues Plagen
Woman, Weibes,
will. willen.
said sagtest
spoke sprachst
because, denn,
Wherefore Derhalben
take nehmen
wanted. wollte.
draw ziehe
. hin.
ordered befahl
People Leuten
to him, ihm,
led geleiteten
up herauf
rich reich
Silver Silber
Lunch Mittag
Stï¿½tte, Stätte,
Place Ort,
previously zuvor
there allda
moved, zog,
Sheep Schafe
Cattle Rinder
Hï¿½sites. Hütten.
endure, ertragen,
together beieinander
Have Habe
groï¿½, groß,
could konnten
live. wohnen.
TIFF Zank
Shepherds Hirten
Cattle. Vieh.
And the Perizzites Pheresiter
Laï¿½ Laß
Gebrï¿½the. Gebrüder.
Is Steht
open offen
Vagina Scheide
me. mir.
Want Willst
Left, Linken,
Right Rechten
or oder
Right, Rechten,
Left. Linken.
raised hob
looked at besah
Area Gegend
marriage ehe
Gomorrah Gomorra
corrupted, verderbte,
water-rich, wasserreich,
as gleichwie
ï¿½Egypt country. Ägyptenland.
erwï¿½missed erwählte
otherwise, andern,
Stï¿½cities Städten
Jordan area Jordangegend
sï¿½ndigten sündigten
divorced geschieden
Lifting Hebe
live, wohnst,
Lunch, Mittag,
Evening. Abend.
see, siehst,
Dust Staub
Can Kann
zï¿½miss, zählen,
zï¿½miss. zählen.
Lï¿½nge Länge
Width Breite
Hï¿½tte, Hütte,
Kï¿½king Königs
Arioch, Ariochs,
Chedorlaomer, Laomors, Kedor-Laomors,
Tidal, Thideals,
Gentiles, Heiden,
got kriegten
Kï¿½nig König
heiï¿½t. heißt.
This Diese
Valley Tal
Salt sea Salzmeer
zwï¿½lf zwölf
Chedorlaomer Kedor-Laomor
been gewesen,
the thirteenth dreizehnten
de-energized. abgefallen.
Kï¿½nige, Könige,
the fourteenth vierzehnten
beat schlugen
Giant Riesen
Ashtaroth-Karnaim Astharoth-Karnaim
Emims Emiter
Kiriathaim Kirjathaim
Horites Horiter
El-Paran, El-Pharan,
Wï¿½ste Wüste
stï¿½ï¿½t. stößt.
facing wandten
Kadesh, Kades,
Amalekites, Amalekiter,
Hazezon-Tamar Hazezon-Thamar
lived. wohnten.
heiï¿½t, heißt,
rï¿½constant rüsteten
argue streiten
Chedorlaomer, Kedor-Laomor,
Tidal Thideal,
Kï¿½nige Könige
fï¿½note. fünfen.
Bitumen pits Erdharzgruben
Escape Flucht
beaten geschlagen
remained, blieb,
flea floh
Mountains. Gebirge.
. davon.
Brother, son, Bruderssohn,
a, einer,
escaped entronnen
Foreignï¿½, Ausländer,
which welcher
Different. Aners.
hï¿½rte, hörte,
caught gefangen
armed wappnete
Servants, Knechte,
three hundred and eighteen, dreihundertundachtzehn,
born, geboren,
chased jagte
At night Nachts
Servants Knechten
Left Linken
Damascus Damaskus
is located, liegt,
again, wieder,
People. Volk.
came back wiederkam
Battle Schlacht
contrary to entgegen
Field, Feld,
Kï¿½nigstal Königstal
Melchizedek, Melchisedek,
Priest Priester
Hï¿½next. Höchsten.
Blessed Gesegnet
you du,
hï¿½next höchsten
praised gelobt
Hï¿½most Höchste,
Enemies Feinde
decided beschlossen
The tenth Zehnten
all. allem.
Give Gib
Gï¿½ter Güter
keep behalte
lifting hebe
Thread Faden
Shoe strap Schuhriemen
want will,
say, sagst,
except, ausgenommen,
Jï¿½nglinge Jünglinge
consumed verzehrt
Mï¿½men Männer
pulled gezogen
Part Teil
. nehmen.
Stories Geschichten
sï¿½, sich’s,
Fï¿½'m afraid Fürchte
Shield Schild
gro heï¿½ großer
Wage. Lohn.
then dahin
Eliezer Elieser
have. besitzen.
Me Mir
no keinen
a einer
Servants Gesinde
Heritage Erbe
Body Leib
go hinausgehen
See Siehe
zï¿½hle zähle
Star Sterne
can kannst
zï¿½miss zählen
believed glaubte
expected rechnete
Justice. Gerechtigkeit.
Chaldï¿½a Chaldäa
executedï¿½hrt ausgeführt
have besitzen
give. gebe.
what woran
remember, merken,
Bring Bringe
dreijï¿½years dreijährige
Cow Kuh
Goat Ziege
dreijï¿½men dreijährigen
Aries Widder
Turtledove Turteltaube
young junge
Pigeon. Taube.
cut zerteilte
from each other voneinander
againstï¿½ber gegenüber
Raubvï¿½gel Raubvögel
shooing scheuchte
Sun Sonne
Go Untergehen
ï¿½berfiel überfiel
him. ihn.
foreign fremd
serve dienen
force zwingen
plagues plagen
four hundred vierhundert
up richten
People Volk,
mï¿½. müssen.
take off ausziehen
groï¿½em großem
Well. Gut.
to fahren
Vï¿½tern Vätern
Peace Frieden
good gutem
buried begraben
Man aging Mannesaltern
here hierher
Iniquity Missetat
Amorites Amoriter
full. voll.
gone untergegangen
smoked rauchte
Oven, Ofen,
Flame of fire Feuerflamme
Stï¿½cover Stücken
To An
give geben,
ï¿½of Egypt Ägyptens
Euphrates Euphrat
Kenite, Keniter,
Kenizzite, Kenisiter,
The Hittites,and the Hethiter,
And the Perizzites,and Pheresiter,
Giant, Riesen,
The Canaanites,and the Kanaaniter,
The Jebusites. Jebusiter.
ï¿½Egyptian ägyptische
Maid, Magd,
closed verschlossen,
can. kann.
my meiner
maybe vielleicht
build aufbauen
obeyed gehorchte
Man, Mann,
Wife, Weibe,
ten zehn
usual gewohnt
had. hatten.
pregnant. schwanger.
stayed achtete
low gering
do tust
wrong unrecht
Maid Magd
Arms Arme
see, sieht,
Eyes. Augen.
Judge Richter
Violence Gewalt
do tue
her ihr,
gefï¿½llt. gefällt.
theï¿½transparent, demütigen,
Angel Engel
Water fountain Wasserbrunnen
Wï¿½ste, Wüste,
come kommst
fled. geflohen.
Return Kehre
Woman Frau,
theï¿½term demütige
Lot Menge
gezï¿½hlt gezählt
More Weiter
bornï¿½ren, gebären,
name namen
Ishmael Ismael
Misery Elend
erhï¿½rt erhört
wild wilder
everyone's jedermanns
Brï¿½the Brüder
see siehst
Gewiï¿½ Gewiß
here hier
seen gesehen
the, den,
afterwards hernach
considered angesehen
Thirty three 33
Lively, Lebendigen,
look at ansieht
Kadesh Kades
gave birth to, gebar,
Ishmael. Ismael.
eighty-six sechsundachtzig
gave birth to. gebar.
ninety-nine neunundneunzig
allmï¿½powerful allmächtige
walk wandle
multiply. mehren.
Face. Angesicht.
ï¿½'m s bin’s
many vieler
Vï¿½lker Völker
come. kommen.
Descendants, Nachkommen,
eternal ewiger
Seed Samens
Of Canaan, Kanaan,
Possession, Besitzung,
think halte
Federal, Bund,
Offspring. Nachkommen.
mï¿½male männlich
circumcised beschnitten
Thirty four 34
Foreskin Vorhaut
crop. beschneiden.
you. euch.
Knï¿½blein, Knäblein,
ifï¿½s wenn’s
eight acht
crop beschneiden
your euren
Circumcised Beschnitten
Servants, Gesinde,
home daheim
bought erkauft
Federal. Bund.
Man image Mannsbild
Meat, Fleisches,
eradicated ausgerottet
refrain unterlassen
many viele
Vï¿½Nations. Völker.
laughed, lachte,
To Soll
Child Kind
Oh, Ach,
Isaac Isaak
heiï¿½en heißen
This Dazu
erhï¿½rt. erhört.
very. sehr.
Zwï¿½lf Zwölf
witnesses, zeugen,
make. machen.
Isaac, Isaak,
Year. Jahr.
talk. reden.
all alle,
bought erkauft,
Home Hause,
trim beschnitt
just the same ebendesselben
Day, Tages,
Thirty five 35
trim. beschnitt.
thirteen dreizehn
circumcised, beschnitten,
Ishmael, Ismael,
Strangers Fremden
circumcised. beschnitten.
saï¿½ saß
heiï¿½Estonians heißesten
picked up aufhob
were standen
bï¿½set bückte
found gefunden
Eyes, Augen,
beforeï¿½ber. vorüber.
You Man
little wenig
bring bringen
Fï¿½ï¿½e Füße
wash, waschen,
rejects lehnt
Tree. Baum.
Bite Bissen
bring, bringen,
Heart Herz
let labt
go away. fortgehen.
silk seid
come. gekommen.
Do Tue
did. hast.
rushed eilte
Hurry Eile
lot menge
Maï¿½ Maß
Bread flour, Semmelmehl,
dough knete
jaw backe
Cake. Kuchen.
Cattle Rindern
tender, zartes,
good gutes
Calf Kalb
there wasï¿½ gab’s
prepared bereitete
Milk Milch
prepared zubereitet
are stehen
aï¿½en. aßen.
answered antwortete
Inside Drinnen
Hï¿½tte. Hütte.
. haben.
Thirty six 36
both beide,
elderly, betagt,
Way. Weise.
laughed lachte
am bin,
Lust Wollust
maintain, pflegen,
laughs lacht
Mean Meinst
true wahr
will, werde,
Should Sollte
unmï¿½possible unmöglich
To Um
Year, Jahr,
denied leugnete
laughing gelacht
laughed. gelacht.
you ihnen,
led. geleitete.
hide verbergen,
do tue,
for sintemal
mï¿½chtiges mächtiges
commands befehlen
Children Kindern
do tun,
right recht
let lasse,
marryï¿½en verheißen
Shouting Geschrei
Sï¿½the Sünden
hard. schwer.
down to hinabfahren
Shouting, Geschrei,
whetherï¿½s ob’s
know. wisse.
Just Gerechten
Wicked Gottlosen
kill umbringen
mï¿½gen mögen
Just Gerechte
wanted wolltest
Place Ort
Just Gerechter
will, willen,
wï¿½ren wären
Thirty seven 37
distance ferne
tï¿½test tötest
Wicked, Gottlosen,
Godless Gottlose
. richten.
Find Finde
awarded. vergeben.
Oh Ach
under wounds unterwunden
talk reden
Ash Asche
am. bin.
mï¿½want to möchten
fï¿½nf fünf
less weniger
fï¿½nfundvierzig, fünfundvierzig,
ruin. verderben.
mï¿½killed möchte
find. finden.
Zï¿½rne Zürne
speech. rede.
therein, darin,
twenty zwanzig
zï¿½rne zürne
done talking ausgeredet
returned kehrte
Place. Ort.
In the evening Abends
Goal. Tor.
contrary, entgegen,
love liebe
Gentlemen, Herren,
returns kehrt
Servant Knechtes
remains bleibt
Thirty eight 38
in the morning morgens
frï¿½h früh
pulls zieht
Straï¿½e. Straße.
No, Nein,
Alley Gasse
nï¿½consolidated nötigte
returned kehrten
House. Haus.
Grinding Mahl
ungesï¿½uerte ungesäuerte
rose, legten,
surrounded umgaben
young jung
Ends, Enden,
requested forderten
Mï¿½men, Männer,
Fï¿½hre Führe
us uns,
recognize. erkennen.
Brï¿½, Brüder,
does tut
ï¿½bel übel
Tï¿½compressor, Töchter,
detected, erkannt,
give out herausgeben
gefï¿½llt gefällt
Mï¿½men Männern
nothing nichts,
Shadow Schatten
Roof Daches
. eingegangen.
Go Geh
over hinweg
only einzige
rule regieren
Well, Wohlan,
ï¿½bler übler
those. jene.
invaded drangen
hard hart
added to this were hinzuliefen
wanted to wollten
leave aufbrechen,
handles griffen
closed schlossen
Blindness Blindheit
beaten, geschlagen,
small klein
mï¿½de müde
find finden
could. konnten.
any irgend
Son-in-law Eidam
buddingï¿½rt angehört
fï¿½hre führe
Stï¿½tte. Stätte.
ruin, verderben,
sent gesandt,
Power Macht
goes geht
this diesem
Thirty nine 39
lï¿½. lächerlich.
Dawnï¿½te Morgenröte
rose, aufging,
hieï¿½en hießen
rush eilen
available vorhanden
get killed... umkommst
puckered, verzog,
taken ergriffen
spared, verschonte,
fï¿½disabled führten
lieï¿½en ließen
drauï¿½en draußen
also brought, hinausgebracht,
Save Errette
am stehe
Area. Gegend.
save rette
you dich,
get killed.... umkommst.
no, nein,
wanted to wollest
Mercy Barmherzigkeit
should obtain. erhieltest.
save retten
Accident Unfall
arrive ankommen,
stï¿½rbe. stürbe.
close, nahe,
there darein
escape fliehen
can, kann,
(is (ist
small), klein),
stay. bleibe.
Stï¿½ck Stück
considered angesehen,
repent, umkehre,
talking geredet
come in. hineinkommst.
called genannt
risen aufgegangen
Sulfur Schwefel
Fire Feuer
down herab
Stï¿½dte Städte
Inhabitants Einwohner
Salt lakeï¿½ule. Salzsäule.
In the morning Morgens
stood gestanden
Forty 40
turned wandte
Smoke Rauch
Oven. Ofen.
happened geschah,
led geleitete
Stï¿½cities, Städten,
reversed, umkehrte,
lived. wohnte.
Hï¿½hle Höhle
Tï¿½compressors. Töchtern.
ï¿½older ältere
jï¿½younger jüngeren
Our Unser
comment eingehen
mï¿½ge möge
Way Weise
come on, komm,
our unserm
drink trinken
sleep, schlafen,
. erhalten.
gifts gaben
the same derselben
wardï¿½s ward’s
uprising. aufstand.
The Des
located. gelegen.
go hineingehst
put legst
drink. trinken.
jï¿½longer jüngere
Father. Vater.
Moab Moabiter
today heutigen
Forty one 41
Sister. Schwester.
sent sandte
get. holen.
Dream Traum
a eines
Man Mannes
Wife. Eheweib.
berï¿½hrt berührt
just gerechtes
erwï¿½rgen erwürgen
Has Hat
insertï¿½ltigem einfältigem
innocent unschuldigen
Hï¿½. Händen.
behï¿½tet, behütet,
sï¿½ndigtest, sündigtest,
granted, zugegeben,
berï¿½hrtest. berührtest.
give gib
ask bitten,
again give, wiedergibst,
know wisse,
muï¿½t mußt
this dieses
Ears. Ohren.
fï¿½rchteten fürchteten
gesï¿½completed, gesündigt,
Rich Reich
