Hure Whore
Jebusiter. The
r�stiger r�stiger
legt sets
Gessur The
r�stigen r�other
F�lle. F�lle.
Tausende Thousands
F�lle, F�lle,
lege legends
treffen, meeting,
treffen. meet.
licht light
Bisher So
Bachs, Bach,
beredt eloquent
k�nne, k�nne,
wei� wei�
Grase. Grass.
k�nne. k�nne.
Eselsf�llen Eselsf�cases
Kein No
rechnen expect
weil because
Diener, Servant,
weit far
goldene Golden
zerstreute scattered
soll, to
Halsb�nder Halsb�of
soll. .
Denen, Which,
Erbe, Heritage,
Erbe. Heritage.
Abjathar Abiathar
geschlachtet slaughtered
begangen, committed,
sch�ndliche sch�
verschlang devoured
Ist Is
Edelstein Gemstone
d�rre, d�rre,
Ausbeute Yield
Werden Be
Werdet Will
zusammen, together,
verschwand disappeared
k�nnen k�can
wehe Woe
Schlacht Battle
Dienern Servants
klagen actions
hineink�men hineink�men
Arphachsad Arphaxad
mehren. multiply.
Kriegshaufen, War
wiedergebe, again
Zimt, Cinnamon,
holte repeated
hierher here
wi�t, wi�t,
Erben Heirs
Hohen High
Erbes Heritage
Harans Haran
Bunten Colorful
Maacha Maachah
Rinnen Gutters
Asbeliter After
w�rdig w�worthy
Schleifen Grinding
d�rren d�rren
bl�kten bl�K
Mizpa Mizpah
weggezogen moved
leinene linen
angez�ndet .�nd
Wagen Car
wiedergeben play
vierzigsten forty
Esel, Donkey,
N�chsten N�next
aufzudecken uncover
Schwarzen Black
Esel. Donkey.
Semmel Bread
Allm�chtigen Allm�mighty
Bunte. Colorful.
Dinge Things
N�chster N�the
vorgebracht made
leinen, linen,
Rubeniter Reubenites
Tretet Step
wilden wild
�denn �because
wilder wild
hinweggerissen, across
zehntausend. ten
L�ser L�ser
teile parts
W�rde W�rde
Leibern Bodies
erkauft bought
Fr�chten, Fr�want,
Euch You
allzu too
Melonen, Melons,
Eseln Donkeys
Esels Ass
Trunkenen Drunk
Ding, Thing
besah looked
Melchisedek, Melchizedek,
Leibes, Body,
anbieten. offer.
la� la�
versengt scorched
gelangen get
teilt shares
erschlug. slew.
erschlug, slew,
wenn if
Heute, Today,
Jesreel. Jezreel.
Jesreel, Jezreel,
Torheit. Folly.
anhangen attachment
Torheit, Folly,
umringte surrounded
freudig, joyfully,
borgte, borrowed,
Euer Your
Str�me Str�me
huren, whores
daliegt, lying
Palmenstadt. Palm
Michas, Micah,
Palmenstadt, Palm
Michas. Micah.
hundertundachtzig a
auswendig. by
Widder Aries
auswendig, by
Menge Lot
Fallen Fall
eilte rushed
fertigte customized
erbebten shook
Pflege Care
solle should
angenehm pleasant
Verwandter Related
aufsetze based
Arzt. Doctor.
vertreibt, sells,
sollt shall
geheilt healed
lag was
alsbald anon
befohlen ordered
bereit ready
Weisen, Ways
Weihrauch, Incense,
wert value
frische fresh
sintemal for
nahmen�s s
Ja, Yeah,
Scheidet Leaves
Ja. Yes.
geholfen helped
k�nnt, k�nnt,
F�llung F�position
Kades-Barnea, Kadesh-Barnea,
Kades-Barnea. Kadesh-Barnea.
F�llet F�llet
�ltern, �lter,
F�llen F�cases
Gr�nden Gr�the
(davon (
untereinander. with
frisch, fresh,
Drei Three
sind�s are�s
Zebaoth, Of
wiederkehrte again
ger�stet ger�stet
schnarcht! is
wegf�hren, wegf�hren,
Feuers. Fire.
Seuche Disease
derselbe, the
sa�en sa�en
M�ndlich M�.
gesehen seen
doch but
(Vorzeiten (In
aussto�en ejecting�en
Singetanzes. Sing
Esthaol Eshtaol
Blatt Sheet
Speichel Saliva
Oholiab Aholiab
beredete persuaded
fuhr drove
gestanden stood
schuf created
Weinberge Vineyards
trachte, seek,
Widderfellen, Rams
weites wide
weiter more
sicher. sure.
Abihails. Of
Bedenke, Remember,
Schwiegert�chtern Difficult
derselben the
kannst can
Diebstahl. Theft.
Thola, Tola,
Bosheit, Malice,
beredet, self-restraint,
Zuflucht Refuge
trachtet seek
Bosheit. Malice.
herbei cause
empor. up.
empor, up
Wiesel, Weasel,
Viertelstunde Quarter
her.) forth.)
sichern secure
Knabe, Boy,
wohlauf, well,
blenden hide
dahinfahren then,
Blei Lead
t�glich t�possible
Korns, Grain,
allewege all
beste best
erfuhr learned
Baches Stream
merke notice
Nehmt Take
zog, moved,
zog. moved.
(da (as
wandern, Hiking,
kannte knew
Landen. Land.
ausbreiten spread
unbeschnitten uncircumcised
ausgegangen, assumed,
ausgegangen. out.
kommst, come,
�lteren �developed
damals. at
Knaben Boys
�lkuchen. �lkuchen.
Durst, Thirst,
emporsteigen rise
Vaterh�usern Vaterh�users
T�cke T�cke
Amalekitern. Amalekites.
weiblich female
geplagter ridden
b�rge b�rge
Hitze, Heat,
beschuldigt accused
(es (it
Lied Song
wei�r�tlich wei�r�occasions
Glatze, Bald
r�ste r�ste
Blutgericht Blood
Fallstrick Case
sto�en sto�en
Wie, Like,
fernen far
B�schel B�schel
dreitausendzweihundert. three
ferner also
taugen, good,
Krankheiten, Diseases,
entschlummert, resolutions
hergesandt sent
Nachteule, Night
Fledermaus, Bat,
zusehen, watch
h�nge h�nge
Leichname Corpses
Ma�en Ma�en
w�rde. w�rde.
vertreiben sell
arbeiteten, worked
Eure Your
�Kommt �Comes
Baals Of
Kammern Chambers
Sohn. Son.
erzeige show
Bissen, Bite
Sohn, Son,
ferne, distance,
aufnehmen. .
mich me
ferne. distance.
erzeigt show
h�ngt h�ngt
ergab revealed
dir�s, you�s,
Landes. Country.
Gesicht, Face,
Landes, Country
Held, Hero,
F��en, F��en,
Henoch, Enoch,
Ausgenommen Except
F��en. F��en.
Henoch. Enoch.
Ort. Place.
fliehen, flee,
fliehen. escape.
weiter, further,
w�rdet w�rdet
w�rden w�authorities
Ort, Place
weitere more
Thabor Tabor
Beinkleider Leg
g�sse, g�sse,
dritte third
getroffen taken
solch such
Haseln Hazels
Mensch Man
unsereiner our
gibst, give,
gehorchen. obey.
gehorchen, obey,
begehren desire
sammle collect
erkunden explore
wiederkehren return
�berm�gen, �berm�gene,
erkundet explored
Frevels Violence
verderbest triple
vorlegen submit
fetter fat
fettes fat
fetten fat
Verstand Mind
Missetaten Misdeeds
L�mmer L�mmer
Ofen, Oven,
abgerissen demolished
Ofen. Oven.
Teile. Parts.
stirbt dies
St�mme St�mme
wiederkam came
N�gel N�gel
Hirten Shepherds
kn�pfen, kn�bounce,
gesto�en gesto�en
Will Want
erst only
steckte put
w�rde, w�rde,
(seine (his
Philistermeer Philistines,
Orts Location
Frevel. Sacrilege.
steigen, rise,
Kegila Keilah
Frevel, Sacrilege,
Schilf Reed
Schild Shield
Schermesser Shear
vorlege. national.
lud invited
Saphir, Sapphire,
Fall. Case.
W�rze W�coming
Zehrung Depletion
Stangen Rods
versammeln, gather
aufstanden, got
kl�glicher kl�necessary
unser. our.
Emiter Emims
�lteste �oldest
Gr�nde Gr�nde
f�nften f�fifth
gr��en. gr��en.
Sachen Things
sondern but
Bachs Bach
waren. .
dort there
Sukkoth, Succoth,
Sukkoth. Succoth.
st�rrig, st�rrig,
waren) goods)
waren, goods,
Elend, Misery,
begehrt, desires,
unterging went
Seite Page
bin. am.
sechsundsiebzigtausend seventy-six
zwingen force
bin, am
zweiundzwanzigtausend. twenty-two
zweiundzwanzigtausend, twenty-two
begehrt. sought-after.
erh�ren erh�ren
h�ttest h�ttest
Kleidern. Dresses.
zeugen, witnesses,
Kleidern, Dresses,
l�sen. l�sen.
l�sen, l�sen,
Vaterhauses Father's
Brandopferaltar. Altar
Erden. Earth.
Erden, Earth,
herauf up
alle, all
Brandopferaltars Altar
Wir, We,
Eiterfl�sse Eiterfl�sse
verderben. ruin.
verderben, ruin,
zerdreschen. will
Stirnblatt Forehead
Balaks Of
allda there
Pisga, Pisgah,
levitischer Levi
Pisga. Pisgah.
Streit, Dispute,
Streit. Dispute.
soviel, so
Leset Read
Beors Of
umzubringen to
bin�s. am�s.
dreihundertf�nfundsechzig three
Wird Is
Wirf Throw
Unfruchtbares Barren
wundert�tig surprised�tig
Blut Blood
Wirt Host
liegst, lie,
rette save
mir, to
mir. me.
Errettung. Salvation.
Abarim Abarim,
st�nde, st�nde,
Menschenleib Human
heraus out
abgewandt, turned
Erbteile, Inheritances,
spie�en. spie�en.
Schrift Font
erlangt obtained
dreier Threesome
w�ren. w�ren.
bist are
Hirten. Shepherds.
verl�schen. course�.
Hirten, Shepherd,
w�ren, w�ren,
Kamel Camel
wiederbringe again,
Sch�tze Sch�tze
s�ndigt s�completed
Jerubbaals, Of
fuhr. drove.
verk�ndigten verk�ndigten
G�rtete G�rtete
Quasten Tassels
ma� ma�
Seine His
Brust Chest
Handvoll Handful
W�ste W�ste
ausgedr�ckt, to
Wegen, Because,
Erbteilen Inheritance
Hochzeitsmahl. Wedding
Mittag) Lunch)
scho� scho�
hergebracht here
Mittag. Lunch.
fiel, fell,
Elieser Eliezer
Mittag, Lunch,
h�tten, h�tten,
h�tten. h�sites.
haben have
Solange As
wusste knew
drau�en, drau�en,
versammelte gathered
drau�en. drau�en.
einging received
aneinander together
Fl�che, Fl�che,
versammelst gather
Ataroth Ataroth,
Eintrag Entry
fiele fall
Heviter, The
befahl ordered
gelesen read
vergessen forget
verh�llt verh�llt
verarbeitet processed
versammelt, gathered
Dodos. Dodo.
wenigen. in
Vaterh�usern. Vaterh�users.
gr��ere gr��EUA
Vaterh�usern, Vaterh�users,
niederlegst put
Weges, Way,
mag likes
Weges. Path.
habe. have.
Gew�chs Wt�chs
habe, have
mal time
man you
Zeitlang Time
wegtreiben expelling
Schwachen, Weak,
aufbrachen left
Schaufeln, Blades,
Erbteils, Inheritance,
Sem�s Sem�s
schon already
pflanzt, planted,
Beth-Thappuah, Beth-Tappuah,
jedermanns everyone's
Dabrath Out
unverweslicher rot-proof
Z�rtlichkeit Z�tenderness
gossen�s gutter�s
r�ucherte r�ucherte
w�ret, w�ret,
w�ret. w�ret.
Breite Width
verziehen forgiven
Tiegel Crucible
hinaufstiegen, climbed
gr��er, gr�he�,
siehe, see,
Kamos Place
Hebr�ischen, Heb�,
gr��er. gr�he�.
G�rteln G�rteln
wandere, wander,
Tritt Occurs
w�rest w�rest
Schalen, Shells,
Gottesfurcht The
antworten, answers
pflanzte planted
Lager Stock
aufsteigt rises
herauftreten up
jedermann, anyone
bliesen blew
G�rtel. G�mortar.
anzusagen, announce,
Sache. Thing.
Gottesdienstes. Worship.
anzusagen. announce.
Sache, Thing
Weinkern Wine-core
Pirathoniter. Pirathonite.
beherbergen. house.
Durch By
bewies, proved,
k�me k�me
vierhundertf�nfzig, four
ausgesandt sent
anzuschauen. to
lie�, lie�,
Verst�rt Hide�rt
Gesetzes. Law.
lie�. lie�.
Gesetzes, Law,
grimmiger grim
grimmigem grim
Scheitel. Vertex.
Scheitel, Apex,
�bertreten �exceed
�bertretet �bertretet
anlegen create
holen get
Hochzeit, Wedding,
doch, but,
doch. but.
zehnte tenth
keiner, none,
R�geopfer, R�geopfer,
Hirtentasche, Shepherd's
mir me
Wesen Beings
mit with
sammelt collects
sammeln collect
mancherlei some
daraufsetzte. on
Glatze Bald
Dolmetscher. Interpreter.
Narrheit Folly
Syrer, Syrians,
m�sse. m�sse.
m�sse, m�sse,
Jungfrau, Virgin,
Sebulon Zebulun
K�chinnen K�chinnen
gesehen, seen
zuhauf, abound,
ver�ndert. ver�changed.
gesehen. seen.
k�hl k�hl
verstopften clogged
k�hn k�hn
gelacht. laughed.
webenden weaving
zw�lf. zw�lf.
abscheren. shearing
j�hrig j�hrig
sechstausendundzweihundert, six
zerstreuen dispel
r�uchern. r�seekers.
r�uchern, r�hunters,
anhast, wear,
erbeten requested
gingen, went,
auferweckt, raised,
sechshundert six
gingen. went.
verg�nnen, verg�,
hin�berkam, the
mittagsw�rts mittagsw�rts
Beth-Nimra Beth-Nimrah,
dessen, of
Jerichos Jericho
Ha�t Ha�t
gekommen. come.
gekommen, come
seinesgleichen. be
entheilige. profane.
Bericht Report
verschonten spared
bitten ask
ausgenommen except
bittet ask
ist), is),
Mephaath And
gefordert required
ihrer your
ihres your
ihrem your
ihren your
Blechen, Sheets,
einzelne individual
verschonte, spared,
gesucht." looking
dalag. lay
absondern secrete
W�ten W�th
J�ger, J�ger,
Seuchen Diseases
verh�rten verh�gardens
Achsib, Achzib,
ablassen drain
sch�sse. sch�sse.
Hebr�ern, Heb�Ren,
hinfort away
gesto�en, gesto�en,
eilen rush
aufstehst get
ents�ndigt ents�completed
Lebtage Good
warfen threw
floh, flea,
floh. flea.
verfallen expire
gl�nzte, gl�complemented,
mu� mu�
sende send
Kindeskind. Child
hineingegangen went
b�ser b�ser
b�ses b�ses
habt. have.
b�sen b�sen
habt, you
steckten put
Naeman, Naaman,
borgst, lend,
ge�bt. ge�bt.
Schritt Step
eile, hurry,
Sabbattag The
entheiligen profane
unbeschnittenes untrimmed
unbeschnittenen uncut
unbeschnittenem uncut
allem all
herabfahren down
allen all
alles everything
aller all
gleich the
habt) have)
Gew�rms, Wt�rms,
bist�s �'re
esse eat
Syrers Syrian
verirrt lost
Stange, Rod,
herab. down.
unsers our
herab, down
unserm our
unsern our
Ihnen You
Menschenkinder Children
sehntest tendon
Tag. Day.
Elends. Misery.
Tag, Day,
jammerte whined
siegte won
streckt stretches
sp�len. sp�len.
seineshalben be
einehmen eat
unsere our
Abstammung. Ancestry.
jammert whines
heraussteigen. out
geringste slightest
umbringe kill
v�lligen v�
v�lligem v�lligem
aufbinden, tying,
Tage Days
dahingeben, then,
kann!" can!\"
erw�rgen, erw�choking,
umbringt kill
mehrmals several
Kuh Cow
herab down
erw�rgen. erw�choking.
Erden Earth
Speisopfers, Meat
Fluch, Curse,
belagerten. besieged.
gibt, there
hinabfahren down
gibt. .
eurer your
eurem your
sprach language
euren your
lebendig, alive,
Frevels. Violence.
einf�hrte insert�rigidity
beigelegen beige
sich�s, s�,
(denn (because
auserlesene choice
fahren, drive,
jagt hunt
auszuteilen. deal.
Weing�rten, Weing�gardens,
einmahnen pay
Gezelten Tents
dazunimmst to
jage hunt
zweiundzwanzigtausend twenty-two
trugen. wore.
trugen, wore,
raubten, robbed,
Kriegen Get
Begrabe Bury
Speisopfern, Meat
auszuteilen deal
bitteres bitter
früh early
bauten. buildings.
schlachte slaughter
Viehes, Cattle,
Schmiedhammer Forging
Usiel. Uzziel.
geplagt, plagued,
Worte Words
Halse, Jibe,
Thideals, Tidal,
Streit Armed
Fr�chte Fr�killed
erquicken. refresh.
Tal. Valley.
beschere the
Tal, Valley,
Halse. Jibe.
fahren. drive.
erinnerst, remember,
bitteren bitter
beschert given
Kriege. Wars.
hingehst go
bekriegen war
entheiligt, profaned,
Wort, Word,
k�nnen, k�,
k�nnen. k�can.
kaufe buy
�berziehen �berziehen
"Finde \"Find
anbeten. worship.
anbeten, worship,
Sukkoth Succoth
hingeht, goes,
Usiels Of
Tals Valley
Hemor Hamor,
h�lt, h�lt,
regierten ruled
Felsen Rock
lebendige living
kauft buy
zwanzig twenty
Gezelt Pavilion
nachgejagt chasing
La� La�
gest�rkt gest�rkt
zersto�enen destroy�ENES
zersto�enes destroy�enes
Ges�uertes Ges�uertes
fordere call
umbringe, kill,
S�uglinge, S�uglinge,
umbringe. kill.
Deutsch German
geflohen. fled.
schrecke. locust.
Tanz Dance
stillte satisfied
zweiundachtzig eighty-two
Weinberge. Vineyards.
Busch. Bush.
Weinberge, Vineyards,
Ewig Forever
zweiten the
fordert calls
vergreifen rape
Fackeln Torches
fordern call
frommer frommer's
Gottes. Of
Gottes, Of
auflegt hangs
beugt bends
brachen broke
Wesen. Beings.
schrecken horror
hingehen go
Tau, Dew,
schimmlig moldy
Seilen. Ropes.
Weinbergen Vineyards
fl�chsene fl�chsene
auserlesen, choice,
nahmen took
Tat. Fact.
Ged�chtnis Ged�memory
Tat, Fact,
Waise Orphan
anbetet, worship,
H�he. H�Hey.
erhob rose
H�he, H�Hey,
Tisch Table
m�ssen m�shot
sch�pfen sch�bounce
erscheinen, appear,
Denkmal Monument
erscheinen. appear.
Wesens System
siebenhundertf�nfzig. seven
Geschmeide Jewels
giftiger toxic
Fl�gel Fl�gel
Israeliter Israelite,
Tochterrecht Daughter
"Nimm \"Take
Fl�geln. Fl�rules.
Israeliten Israelites
Asasel. The
Schlaf Sleep
darbr�chte. darbr�killed.
Jephthahs Jephthah
�brigbleibt �remains
entf�hrt, del�hrt,
anbetete worshipped
"Drück \"Press
sonst otherwise
Diesen This
anbetest worship
hinzutreten added
Kriegsm�nner Kriegsm�men
Hephers Hepher
vergriffen out-of-print
ausgekundschaftet scouted
nie never
hinab, down
stritt fought
deine your
Amme, Nurse,
D�rfer D�villages
Assers Water
H�her H�ago
her�berf�hrst here�berf�hrst
G�nnt G�nnt
versorgen. supply.
lang. long.
Sch�rfe Sch�rfe
verwerft. discard.
Sprichwort Proverb
lange long
Gro�es. Gro�it.
Eiferer Zealot
Sichem, Shechem,
n�hme n�hme
Sichem. Shechem.
erz�rnen. ore�using
heimsuchen home
untergegangen gone
antwortete answered
Jebusitern, Jebusites,
dabei, in
dabei. .
ausgezogen, undressed,
ausgezogen. moved
Tropfen Drops
Asser. Asher.
"Ach, \"Oh,
Leibr�cke Leibr�cke
Ist�s Is�s
langt received
obliegen the
Kraft Power
Hepher, Of
Flo�federn Flo�springs
Kr�te, Kr�te,
Ebeds, Ebed
H�hen H�hen
Asser, Asher,
Gemallis, Of
Geheimnis Secret
mitnichten by
hundertf�nfzig hundertf�fifty
zerstreute, the
verunreinigen contaminate
abscheren shearing
unterwunden under
speiste fed
Ger�stete Ger�constant
Hammath, Hemath,
Gro�en, Gro�en,
stecke put
Pfunde, Pounds,
f�nfunddrei�ig f�nfunddrei�ig
verkrochen holed
durchwandelt by
zogst. moved
zogst, moved
steckt is
trachtete, sought
diesseits on
lieb, love,hallo
widerrufen. revoked.
Vorratsh�usern. Vorratsh�users.
schrie. screamed.
lieb. sweet.
roten red
schrie, screamed,
roter red
Haare Hair
Hauptes Head
gedachtet�s s
rotem red
Amtskleider Official
gegossen cast
zerquetschte crushed
gegangen. gone.
ThaanathSilo Thaanath
erboten undertook
gegangen, gone
danken. thank.
L�mmer, L�mmer,
Sichems Of
vergreift, assaults,
liebe love
erbeten.� requested.�
Jebusiters, Jebusite,
berufen professions
suchst. are
hinab. down.
liebt loves
L�mmer. L�mmer.
Flu�es, Flu�it,
l�uft l�uft
schreckte scared
Beinharnische Leg
unterscheiden distinguish
L�nder. L�.
L�nder, L�,
wimmeln swarm
wieviel how
brachte brought
Sch�sseln, Sch�encrypt,
Lob Praise
gest�rzt gest�rzt
sch�pft. sch�pft.
nimmer never
lief, delivery,
irren wrong
verunreinigt, contaminated,
gn�dig, gn�dig,
L�mmern L�inhibitors
gn�dig. gn�dig.
verunreinigt. contaminated.
ebensowohl as
ungef�hr approx�hr
austeilten with
Todes Death
liege sun
neunundzwanzig twenty-nine
stille. silence.
zerbrecht break
vor�bergehe before�skip
Rindern, Cattle,
L�ndern L�change
gedenken memory
Kranz Wreath
Decke Ceiling
liegt is
Taten, Deeds,
H�hle H�hle
auslie�est, delivering�est
gedenket remember
Schwelle Threshold
umgewandt turned
G�tern, G�tern,
Steinhaufen, A
Ahimelechs, Of
schrieb wrote
Verlangen Request
schrien screamed
auffuhr waking
desselben the
sch�pfte sch�pfte
Tode. Death.
Weihe, Consecration,
hinabf�hren hinabf�do
nun now
anzuziehen attract
nur only
Kraut Herb
gedenke. remember.
h�ngen. h�ngen.
h�ngen, h�ngen,
etwa about
gedenke, remember,
Flucht Escape
Samen, Seeds,
zerbrach broke
Fleisches, Meat,
Samen. Seeds.
blieb remained
Fleisches. Meat.
R�hmen R�for
Wahnsinn, Madness,
Sch�sseln Sch�encrypt
dachte thought
troffen applied
gebracht, brought,
spalten columns
g�rtete g�rtete
gebracht. .
Beide, Both
Gr�nes Gr�nes
kein no
spaltet splits
Stachel Barbed
"Kuchen \"Cake
listiger cunning
beschieden. granted.
blies blew
Lud Invited
droht threatens
Goldes, Gold,
wohlt�te. �te
gelacht laughing
Samens Seed
leugnet denies
abnehmen slimming
z�umte z�umte
st�rrig st�rrig
dagestanden stood
Sch�ssel, Sch�keys,
Loten Solders
Kriegsvolk The
Trockene Dry
zurichten trimming
gibst give
Auen, Meadows,
dienest serve
Geist, Spirit,
aufhielte famine
versenkten recessed
gewi� gewi�
verf�hren, available�hren,
schrie screamed
widerfahren, befall,
zugehen go
widerfahren. .
tr�nkt tr�nkt
�bertreten. �exceed.
Fallt Fall
�bertreten, �exceed,
weniger less
W�rze. W�coming
�bertrieben �bertrieben
W�rze, W�coming
Tr�bsal. Tr�bsal.
wenigen in
erschrick frightened
gro�e, gro�e,
umfallen, you
Bleib Stay
strafen, penalties,
w�rgte w�rgte
zinsbar. became
Zippors, Of
Jemuel, Jemuel,and
wendet applies
verstehen, understand
zog�s s
zermalmen crush
Bethuels Bethuel
kann�s s
Myrrhe, Myrrh,
Neumond New
Geschlechtern, Sexes,
Geschlechtern. Sexes.
spalten, columns,
Reben, Vines,
wenden contact
Fordert Calls
suchte. was
Geschw�chte Cruise�killed
suchte, was
viereckig, rectangular,
gewichen gone
sehest watch
kriegen, wars,
Viehs Cattle
betet pray
Benjamins Benjamin's
Rechten Right
Maulwurf Mole
beseht Besht
Isaschars Of
Ziegenb�cklein. Ziegenb�cklein.
unreinen, unclean,
Haltet Keep
sehet, behold,
Achat, Agate,
wende. turning.
suchten searched
Ma� Ma�
Inseln Islands
umgehen deal
darum. this.
Weidwerk Venison:
Isaschar, Issachar,
Isaschar. Issachar.
Vieh. Cattle.
wandten facing
magst like
Vieh, Cattle,
zerbrochen broken
erlassen adopt
Kammer, Chamber,
aufrichten straighten
Sohne Son
enthalten, included
ihretwillen. for
Reisige, Horsemen,
durchbohrte pierced
Laibe Loaves
Halte, Hold
darum, therefore,
Wallfahrt. Pilgrimage.
ausgesch�ttet. extended�ttet.
Sechacha, Middin,
verbergen, hide
geeifert declaimed
Wallfahrt, Pilgrimage,
betr�bst concerned�bst
Thirza, Tirzah,
Thirza. Tirzah.
Lebens Life
deutlich. .
fragt ask
Bl�te Bl�te
Ahi-Eser, Ahi-Ezer,
dran it
betr�bte concerned�bte
Aarons. Aaron.
Ortschaften. Towns.
dreitausend, three
Midians Of
Engel, Angel,
drommeten trumpets
sofern if
Aarons, Aaron
Ortschaften, Towns,
betr�bt. concerned�bt.
sch�re, sch�re,
Ger�ts Ger�ts
S�hne S�hne
Weinst�cke Crying�cke
unverzagt, undaunted,
ich�s I�s
Leute People
Mal Time
euch you
Man You
indem by
spaltet, splits,
wider resist
Amtleute, Officers,
Gef�ngnis Gef�prison
aussandte, sent,
Israels Israel
geschwollen swollen
Amtleute. Officers.
zuvor previously
Schellen Clamps
Rechte. Rights.
�berhangen �berhangen
besahen surveyed
Rechte, Rights,
Scheidebrief Of
Horiter Horites
frage question
spaltete split
�gypten, �Egypt,
�gypten. �Egypt.
hinaufgehen go
beten pray
sehen, see
euer your
sehen. see.
hassen, hate,
hassen. hate.
flohen. fled.
Leben, Life,
flohen, fled,
Treue, Loyalty,
l�cherlich. l�.
M�gden M�DGS
oft often
lernten learned
v�llig v�digit
Weiblein, Female,
Beschw�ren. Appl�ren.
loslassen release
Weiblein. Female.
Beschw�ren, Appl�ren,
m�stet m�stet
Knaben, Boys,
nimmst take
drei three
meinte, said
willige willing
Liebes�pfel Dear�apples
gewaltiger huge
Rotkäppchen. Little
Neige Tilt
anging, regards,
geschaffen created
R�tsel, R�tsel,
Eisen, Iron,
Schwester. Sister.
Schwester, Sister,
Rotkäppchen, Little
kriecht creeps
M�gde, M�gde,
wiederg�be, play�,
allezeit. all
freiwilligen volunteers
nimmt, takes,
freiwilliges voluntary
mucken, muck,
Geliebte Beloved
Sensen Scythes
einziehst move
noch yet
Ger�te Ger�te
stritten, fought,
stritten. fought.
lang, long,
legten, rose,
vor�berging, before�berging,
trank. potion.
trank, potion,
willig, willingly,
Hauptleute, The
Wohlan Well
Knaben. Boys.
Ger�t, Ger�t,
abhob, took
Ger�t. Ger�t.
Schwestern Sisters
sprangen, jumped,
belieben, will,
Macht. Power.
Sch�tze. Sch�tze.
Macht, Power
Leber, Liver,
L�segeld L�segeld
Dieser This
vorw�rts forew�rts
Dieses This
Mache Do
sieben, seven,
Nein. No.
Bundes, Federal,
Nein, No,
Macht Power
siebenhundert seven
Felskluft Rocky
B�che, B�che,
eins. one.
Auss�tzigen Auss�tzigen
zerschlage smash
triefe shall
Fluches, Curse,
Mir Me
Mit With
Sch�tzen Sch�support
lie� lie�
Hauptleuten The
Skorpione Scorpions
Gef��e Gef��e
quitt even
einziehen move
streichen swipe
bereitet prepares
drohte threatened
steinernes stone
sprang jumped
ungehorsam disobedience
dahinkamen then
Vieh Cattle
steinernen stone
gro�es, gro�it,
Gef��, Gef��,
Gef��. Gef��.
schaden, damage,
t�teten, t�ended,
schaden. damage.
heult. howls.
gekochtes cooked
ertrank. drowned.
gekochten cooked
Zur, To,
Tisches, Table
eure your
hereingef�hrt hereingef�hrt
gegeben. .
gegeben, given
blieben. remained.
eilend. haste.
blieben, remained,
verschied passed
eilend, with
Mond Moon
t�nchen t�Munich
hundertundachttausend hundred
Stunde Hour
Nebajoths Of
lieb love
Ortschaften Towns
lief delivery
gie�e gie�e
vorenthalten, deprived
jeder each
K�ufers K�shore
jeden each
ha�t. ha�t.
Isaschar Issachar
ha�t, ha�t,
heulte crying
Unrecht, Wrong
vierzehn fourteen
anr�hren, anr�hren,
zankten they
anlegen, create,
st�tzten st�estimated
M�nner, M�men,
anlegen. create.
M�nner. M�men.
wandte, turned,
blo� blo�
Alle All
Hageln Hail
ersehen, see
hattest, had
Pfosten. Post.
Theman, Teman,
ersehen. see.
Pfosten, Post
H�rden. H�authorities.
dienen. serve.
leichter easier
H�rden, H�authorities,
dienen, serve
Ufer The
wies meadow
�hren �do
Mu� Mu�
begegnen meet
begegnet met
Erbbegr�bnis Erbbegr�experience
geladen loaded
verbergt hide
Reguel Reuel
Ordnung Order
antun do
Kirjathaim, And
dahinzugeben then
M�nnern M�men
Hagel, Hail,
verberge hide
Ich, I,
eilends in
T�rkis, T�rkis,
Ammihuds Of
mager skinny
brennend burning
Kn�blein, Kn�blein,
Bote Messenger
Zeugen. Witnesses.
bezahlen. pay.
dreihundertmal three
bezahlen, pay
weintet did
erstarren solidification
Zeugen, Witnesses,
weinten cried
Kind Child
Recht. Right.
Recht, Right
Statt. Instead.
allenthalben everywhere
Statt, Instead,
hinaufgehst walk
Ammoniter The
gegr�ndet founded�nd
ausgebreitet spread
Mut Courage
Mose Moses
einem a
einen a
einer a
eines a
Untergang. .
sch�tten sch�sites
Erdboden The
Loses Free
Korahs, Of
hundertunddreiundzwanzig hundred
Rechte Rights
Garizim, Gerizim,
niederkniet. kneel
gro�en, gro�en,
erschrak startled
weinte. cried.
schenkte gave
Syrien, Syria,
�gyptischer �gyptischer
Gerechten Just
weinte, cried,
Trockenen. Dry.
ankommen, arrive
�gyptischen �Egyptian
Trockenen, Dry,
Jebusiters Jebusite
festen fixed
Wassertr�ger Loose
Gerechter Just
Erde, Earth,
niederkniet kneels
Erde. Earth.
begegne, meet
will want
Hephers, Of
Straße Road
Libna. Libnah.
eine, a,
Libna, Libnah,
eine. a.
f�nfundsiebzigtausend f�nfundsiebzig
Also So
hinaufgeht, goes
gro�es gro�it
gro�er gro
gro�em gro�em
Disteln Thistles
gro�en gro�en
W�nde W�nde
reiche rich
morgen. morning.
morgen, in
M�hle M�hle
schwebt, floats,
reicht enough
Wassers Water
streite disputes
seines his
Schuhriemen Shoe
zuteilen, allocate
seiner his
Urteil Judgment
Wassern Waters
zuteilen. allocate.
seinen his
seinem his
beging committed
gezeugt, begotten,
achtete stayed
gezeugt. sired.
Leibrocks Ephod
