Hure Whore
genie�en. genius�en.
rette save
mir, to
aufh�re, stop�re,
mir. me.
Errettung. Salvation.
sollen�s s
Mose�s. Moses�s.
Abarim Abarim,
Mose�s, Moses�s,
Menschenleib Human
gef�hrt. gef�hrt.
heraus out
abgewandt, turned
gef�hrt, gef�hrt,
Erbteile, Inheritances,
Schrift Font
�ndert �changed
erlangt obtained
dreier Threesome
bist are
Hirten. Shepherds.
Hirten, Shepherd,
Kamel Camel
J�ger, J�ger,
wiederbringe again,
Jerubbaals, Of
Geschw�r Cruise�r
fuhr. drove.
hast�s �have
Quasten Tassels
aufh�ren stop�ren
Seine His
Brust Chest
Handvoll Handful
Wegen, Because,
Erbteilen Inheritance
Hochzeitsmahl. Wedding
Eichbäumen, Oaks,
Mittag) Lunch)
br�chte, br�killed,
St�ben.� St�ben.�
hergebracht here
Mittag. Lunch.
fiel, fell,
Elieser Eliezer
Mittag, Lunch,
haben have
Gew�rm, Wt�rm,
Solange As
wusste knew
versammelte gathered
einging received
aneinander together
versammelst gather
Ataroth Ataroth,
w�chsest w�chsest
Eintrag Entry
verga� verga�
fiele fall
Heviter, The
befahl ordered
gelesen read
vergessen forget
verarbeitet processed
versammelt, gathered
Dodos. Dodo.
wenigen. in
niederlegst put
Weges, Way,
mag like
Weges. Path.
habe. have.
habe, have
mal time
man you
k�mst k�mst
Zeitlang Time
wegtreiben expelling
Schwachen, Weak,
aufbrachen left
Schaufeln, Blades,
Erbteils, Inheritance,
schon already
pflanzt, planted,
Beth-Thappuah, Beth-Tappuah,
jedermanns everyone's
Dabrath Out
unverweslicher rot-proof
Breite Width
verziehen forgiven
Tiegel Crucible
hinaufstiegen, climbed
siehe, see,
Kamos Place
wandere, wander,
Tritt Occurs
dreij�hrige dreij�years
Schalen, Shells,
Gottesfurcht The
n�chste n�most
antworten, answers
K�nigs K�king
Fu�es, Fu�it,
pflanzte planted
Fu�es. Fu�it.
Lager Stock
aufsteigt rises
herauftreten up
ger�stet ger�stet
erz�rnt. ore�rnt.
K�nige K�nige
jedermann, anyone
mitternachtw�rts, mitter
bliesen blew
gez�hlt gez�hlt
anzusagen, announce,
Sache. Thing.
Gottesdienstes. Worship.
anzusagen. announce.
Sache, Thing
Weinkern Wine-core
k�stlichen k�East
Pirathoniter. Pirathonite.
K�nig, K�nig,
beherbergen. house.
Durch By
bewies, proved,
K�nig. K�nig.
Ausl�nder Foreign�of
k�stlicher k�Eastern
�berziehen. �berziehen.
ausgesandt sent
anzuschauen. to
�berziehen, �berziehen,
Gesetzes. Law.
Gesetzes, Law,
grimmiger grim
grimmigem grim
losrei�en losrei�en
Scheitel. Vertex.
Scheitel, Apex,
h�te h�te
dreiunddrei�ig thirty-three�ig
anlegen create
holen get
Hochzeit, Wedding,
Gel�bde Gel�bde
doch, but,
doch. but.
zehnte tenth
keiner, none,
Hirtentasche, Shepherd's
mir me
Wesen Beings
mit with
sammelt collects
sammeln collect
h�rt h�rt
mancherlei some
h�re h�re
daraufsetzte. on
Glatze Bald
Dolmetscher. Interpreter.
Narrheit Folly
S�hnen S�rise
Syrer, Syrians,
Jungfrau, Virgin,
Sebulon Zebulun
gesehen, seen
zuhauf, abound,
gesehen. seen.
verstopften clogged
gelacht. laughed.
ber�hret ber�hret
webenden weaving
abscheren. shearing
sechstausendundzweihundert, six
zerstreuen dispel
anhast, wear,
erbeten requested
gingen, went,
zw�lftausend zw�lftausend
auferweckt, raised,
sechshundert six
gingen. went.
s��. s��.
Beth-Nimra Beth-Nimrah,
dessen, of
Jerichos Jericho
gekommen. come.
gekommen, come
v�llig v�digit
einschlie�en including�en
seinesgleichen. be
entheilige. profane.
Bericht Report
verschonten spared
s��er s�he�
Vöglein Bird
bitten ask
t�ten, t�th,
t�ten. t�.
ausgenommen except
bittet ask
ist), is),
Mephaath And
gefordert required
ihrer your
ihres your
ihrem your
ihren your
Blechen, Sheets,
einzelne individual
Würste Sausages
L�nge. L�nge.
L�nge, L�nge,
verschonte, spared,
gesucht." looking
K�lber K�lber
dalag. lay
Kr�ge Kr�ge
absondern secrete
hinz�gen. hinz�gene.
Seuchen Diseases
Achsib, Achzib,
ablassen drain
hinfort away
eilen rush
aufstehst get
früh early
f�nde. f�nde.
s��em s��em
Lebtage Good
warfen threw
floh, flea,
s��en s��en
floh. flea.
Br�he Br�Hey
verfallen expire
zweihundertundf�nfzig two
sende send
Kindeskind. Child
hineingegangen went
habt. have.
verk�ndigten�s verk�ndigten�s
H�rnern. H�horns.
habt, you
H�rnern, H�horns,
steckten put
Naeman, Naaman,
borgst, lend,
Schritt Step
eile, hurry,
Sabbattag The
entheiligen profane
unbeschnittenes untrimmed
k�me, k�me,
unbeschnittenen uncut
unbeschnittenem uncut
allem all
herabfahren down
allen all
alles everything
aller all
gleich the
vers�hnst, verse�hnst,
habt) have)
k�stlich k�East
esse eat
S�hne. S�hne.
Syrers Syrian
ans�ssig ans�casual
zuh�rte zuh�rte
verirrt lost
S�hne, S�hne,
Stange, Rod,
herab. down.
unsers our
hindurchgesto�en hindurchg
herab, down
unserm our
unsern our
Ihnen You
Menschenkinder Children
sehntest tendon
Tag. Day.
Elends. Misery.
eintr�chtig eintr�powerful
Tag, Day,
jammerte whined
siegte won
L�nge L�nge
streckt stretches
seineshalben be
einehmen eat
unsere our
Abstammung. Ancestry.
jammert whines
T�ren T�ren
Erw�rge Erw�rge
heraussteigen. out
geringste slightest
umbringe kill
aufbinden, tying,
Tage Days
dahingeben, then,
abf�llig abf�digit
kann!" can!\"
umbringt kill
mehrmals several
Kuh Cow
herab down
Erden Earth
Speisopfers, Meat
Fluch, Curse,
belagerten. besieged.
gibt, there
hinabfahren down
gibt. .
Jäger Hunter
eurer your
eurem your
sprach language
euren your
lebendig, alive,
pl�tzlich pl�vulnerable
Frevels. Violence.
esset�s eat�s
beigelegen beige
(denn (because
auserlesene choice
fahren, drive,
st�tzten st�estimated
jagt hunt
auszuteilen. deal.
gewannen�s s
einmahnen pay
Gezelten Tents
dazunimmst to
jage hunt
zweiundzwanzigtausend twenty-two
trugen. wore.
trugen, wore,
raubten, robbed,
Kriegen Get
Begrabe Bury
Speisopfern, Meat
auszuteilen deal
bitteres bitter
bauten. buildings.
schlachte slaughter
Viehes, Cattle,
Schmiedhammer Forging
Usiel. Uzziel.
geplagt, plagued,
Worte Words
Halse, Jibe,
Thideals, Tidal,
Streit Armed
erquicken. refresh.
Tal. Valley.
beschere the
Tal, Valley,
�briggeblieben �remained
Halse. Jibe.
fahren. drive.
große great
n�hme, n�hme,
n�hme. n�hme.
erinnerst, remember,
bitteren bitter
beschert given
k�nnen k�can
Kriege. Wars.
hingehst go
bekriegen war
entheiligt, profaned,
Wort, Word,
F�rchte F�'m
kaufe buy
sch�ndlich sch�.
"Finde \"Find
anbeten. worship.
anbeten, worship,
Sukkoth Succoth
hingeht, goes,
Usiels Of
nahmen�s s
Tals Valley
Hemor Hamor,
regierten ruled
Felsen Rock
lebendige living
kauft buy
zwanzig twenty
Gezelt Pavilion
nachgejagt chasing
verf�hren, available�hren,
�bervorteile �bervorteile
kundt�te, kundt�te,
h�lt h�lt
N�chsten. N�next.
fordere call
H�gel, H�gel,
umbringe, kill,
k�nnt, k�nnt,
umbringe. kill.
Deutsch German
lud�s s
geflohen. fled.
schrecke. locust.
Tanz Dance
stillte satisfied
W�rdest W�rdest
zweiundachtzig eighty-two
Weinberge. Vineyards.
Busch. Bush.
Weinberge, Vineyards,
Ewig Forever
zweiten the
fordert calls
vergreifen rape
Fackeln Torches
fordern call
frommer frommer's
k�nnte k�could
Gottes. Of
Gottes, Of
auflegt hangs
beugt bends
brachen broke
Wesen. Beings.
schrecken horror
hingehen go
Tau, Dew,
schimmlig moldy
Seilen. Ropes.
Weinbergen Vineyards
Sp�tlinge Sp�tlinge
auserlesen, choice,
H�lfte, H�half,
nahmen took
Tat. Fact.
Tat, Fact,
f�nfzigen f�nfzigen
Waise Orphan
anbetet, worship,
erhob rose
Tisch Table
erscheinen, appear,
Denkmal Monument
erscheinen. appear.
Wesens System
Geschmeide Jewels
giftiger toxic
Israeliter Israelite,
Tochterrecht Daughter
"Nimm \"Take
Israeliten Israelites
t�nen t�nen
Asasel. The
Schlaf Sleep
hin�berginget, the
Jephthahs Jephthah
N�chsten, N�next,
anbetete worshipped
sonst otherwise
Diesen This
anbetest worship
hinzutreten added
L�segeld L�segeld
Hephers Hepher
vergriffen out-of-print
ausgekundschaftet scouted
nie never
hinab, down
stritt fought
deine your
Amme, Nurse,
Assers Water
gel�stete gel�constant
versorgen. supply.
lang. long.
F�llen, F�cases,
verwerft. discard.
Sprichwort Proverb
lange long
gel�stert gel�stert
Eiferer Zealot
Sichem, Shechem,
Sichem. Shechem.
heimsuchen home
untergegangen gone
antwortete answered
Jebusitern, Jebusites,
dabei, in
dabei. .
S�ndopfern S�ndopfern
ausgezogen, undressed,
ausgezogen. moved
S�ndopfers S�ndopfers
Tropfen Drops
Asser. Asher.
"Ach, \"Oh,
gel�stet, gel�stet,
langt received
obliegen the
Kraft Power
Hepher, Of
Ebeds, Ebed
rei�en rei�en
Asser, Asher,
Gev�gel, Gev�gel,
Gemallis, Of
Geheimnis Secret
mitnichten by
zerstreute, the
verunreinigen contaminate
S�ndopfer, S�ndopfer,
abscheren shearing
unterwunden under
S�ndopfer. S�ndopfer.
speiste fed
Hammath, Hemath,
stecke put
�gypten. �Egypt.
Pfunde, Pounds,
�gypten, �Egypt,
verkrochen holed
durchwandelt by
zogst. moved
zogst, moved
steckt is
trachtete, sought
hinaufz�ge, hinaufz�ge,
diesseits on
lieb, love,hallo
widerrufen. revoked.
�berhebe �berhebe
schrie. screamed.
lieb. sweet.
roten red
schrie, screamed,
roter red
Haare Hair
Hauptes Head
rotem red
i�t i�t
Amtskleider Official
abendw�rts abendw�rts
gegossen cast
zerquetschte crushed
gegangen. gone.
ThaanathSilo Thaanath
erboten undertook
gegangen, gone
unges�uert, unges�figure,
danken. thank.
hinaufz�gen hinaufz�gen
Sichems Of
vergreift, assaults,
hinaufz�get hinaufz�get
liebe love
Jebusiters, Jebusite,
berufen professions
suchst. are
hinab. down.
sp�len. sp�len.
liebt loves
G�te G�te
schreckte scared
Beinharnische Leg
unterscheiden distinguish
wimmeln swarm
auserw�hlten elect�missed
wieviel how
�lteren. �developed.
brachte brought
unges�uerte unges�uerte
sollst�s s
Lob Praise
F�llopfers, F�llopfers,
F�llopfers. F�llopfers.
�gyptern �gyptern
nimmer never
lief, delivery,
irren wrong
R�hre R�hre
verl�ngern course�ngern
verunreinigt, contaminated,
Bl�te Bl�te
verunreinigt. contaminated.
ebensowohl as
austeilten with
Todes Death
liege sun
neunundzwanzig twenty-nine
stille. silence.
verl�ngere course�longer
zerbrecht break
Rindern, Cattle,
gedenken memory
Kranz Wreath
Decke Ceiling
bei�en, in�en,
liegt is
Taten, Deeds,
�gyptens �of
gedenket remember
Schwelle Threshold
umgewandt turned
�gypter. �Egyptian.
Steinhaufen, A
�gypter, �Egyptian,
Ahimelechs, Of
schrieb wrote
Verlangen Request
schrien screamed
k��ten k��th
h�bsch h�bsch
verh�llt verh�llt
Verb�ndnis Verb�understanding
auffuhr waking
k�nne. k�nne.
desselben the
k�nne, k�nne,
K�uzlein, K�uzlein,
Schürze?" Apron?\"
Tode. Death.
Weihe, Consecration,
nun now
anzuziehen attract
nur only
bed�chte), bed�killed),
Kraut Herb
gedenke. remember.
G�ttern, G�setters,
G�ttern. G�setters.
etwa about
gedenke, remember,
Flucht Escape
st�rben st�turnips
Samen, Seeds,
zerbrach broke
Fleisches, Meat,
Samen. Seeds.
blieb remained
Fleisches. Meat.
Wahnsinn, Madness,
mir�s I�
dachte thought
troffen applied
gebracht, brought,
wi�t, wi�t,
spalten columns
gebracht. .
Beide, Both
kein no
spaltet splits
Stachel Barbed
f�nfundvierzig f�nfundvierzig
"Kuchen \"Cake
listiger cunning
�gypters �gypters
beschieden. granted.
blies blew
Lud Invited
droht threatens
Goldes, Gold,
st�rbe. st�rbe.
gelacht laughing
Samens Seed
leugnet denies
f�nfzigste f�nfzigste
abnehmen slimming
dagestanden stood
L�nder L�of
z�hlst, z�hlst,
Loten Solders
Kriegsvolk The
Trockene Dry
zurichten trimming
gibst give
Auen, Meadows,
dienest serve
zerri� zerri�
Geist, Spirit,
aufhielte famine
versenkten recessed
spr�che spr�che
r�chen r�chen
geb�re born�re
schrie screamed
verga�en, verga�en,
widerfahren, befall,
zugehen go
widerfahren. .
eingefa�te captured�te
Fallt Fall
weniger less
wenigen in
erschrick frightened
umfallen, you
Bleib Stay
strafen, penalties,
Aloeb�ume, Aloeb�ume,
zinsbar. became
Zippors, Of
Jemuel, Jemuel,and
wendet applies
verstehen, understand
vern�hmen vern�for
zermalmen crush
R�uber R�uber
Bethuels Bethuel
Myrrhe, Myrrh,
Neumond New
Geschlechtern, Sexes,
Geschlechtern. Sexes.
spalten, columns,
Reben, Vines,
wenden contact
Fordert Calls
suchte. was
st�rbe st�rbe
suchte, was
viereckig, rectangular,
gewichen gone
sehest watch
kriegen, wars,
Viehs Cattle
betet pray
Benjamins Benjamin's
Rechten Right
Maulwurf Mole
beseht Besht
Isaschars Of
unreinen, unclean,
füllten filled
Haltet Keep
sehet, behold,
Achat, Agate,
wende. turning.
suchten searched
aufgangw�rts, aufgangw�rts,
�ngsten, �longest,
Inseln Islands
umgehen deal
darum. this.
Weidwerk Venison:
Isaschar, Issachar,
Isaschar. Issachar.
Vieh. Cattle.
wandten facing
sch�tzt, sch�tzt,
magst like
Vieh, Cattle,
zerbrochen broken
erlassen adopt
Gei�el Gei�el
Kammer, Chamber,
aufrichten straighten
Sohne Son
enthalten, included
ihretwillen. for
Reisige, Horsemen,
durchbohrte pierced
Laibe Loaves
Halte, Hold
darum, therefore,
Wallfahrt. Pilgrimage.
wegf�hrst, wegf�hrst,
Sechacha, Middin,
verbergen, hide
geeifert declaimed
Wallfahrt, Pilgrimage,
lie�. lie�.
Thirza, Tirzah,
Thirza. Tirzah.
lie�, lie�,
Lebens Life
deutlich. .
fragt ask
Ahi-Eser, Ahi-Ezer,
dran it
Aarons. Aaron.
Ortschaften. Towns.
dreitausend, three
Midians Of
Engel, Angel,
drommeten trumpets
sofern if
Aarons, Aaron
Ortschaften, Towns,
anl�ge anl�ge
bl�ht bl�ht
bes�en, bes�en,
unverzagt, undaunted,
Leute People
Mal Time
euch you
Man You
indem by
spaltet, splits,
wider resist
S�ulen. S�ulen.
Amtleute, Officers,
S�ulen, S�ulen,
aussandte, sent,
Israels Israel
geschwollen swollen
Amtleute. Officers.
j�hriges j�hriges
zuvor previously
h�rten, h�gardens,
hinwegrei�en. hinwegrei�en.
Schellen Clamps
h�rten. h�gardens.
Rechte. Rights.
besahen surveyed
Rechte, Rights,
Scheidebrief Of
Horiter Horites
frage question
spaltete split
h�lzernes h�lzernes
hinaufgehen go
h�lzernen h�wooden
beten pray
sehen, see
euer your
sehen. see.
hassen, hate,
hassen. hate.
flohen. fled.
Leben, Life,
flohen, fled,
Treue, Loyalty,
oft often
lernten learned
Weiblein, Female,
loslassen release
Weiblein. Female.
sich�s, s�,
Knaben, Boys,
nimmst take
drei three
meinte, said
willige willing
gewaltiger huge
Neige Tilt
anging, regards,
geschaffen created
bl�de bl�de
Eisen, Iron,
Schwester. Sister.
Schwester, Sister,
kriecht creeps
allezeit. all
freiwilligen volunteers
hei� hei�
nimmt, takes,
freiwilliges voluntary
mucken, muck,
Geliebte Beloved
Sensen Scythes
Wei� Wei�
bes�est bes�est
einziehst move
noch yet
stritten, fought,
B�rgern, B�rgern,
stritten. fought.
lang, long,
legten, rose,
Großmutter! Grandmother!
Großmutter, Grandmother,
trank. potion.
trank, potion,
willig, willingly,
Hauptleute, The
Wohlan Well
Knaben. Boys.
f�nfzigsten f�nfzigsten
abhob, took
m�rderische m�rderische
Schwestern Sisters
sprangen, jumped,
belieben, will,
Macht. Power.
Macht, Power
Leber, Liver,
Dieser This
Dieses This
Mache Do
sieben, seven,
m�gen. m�gene.
Nein. No.
Bundes, Federal,
Nein, No,
m�gen, m�gene,
tr�be tr�be
Macht Power
siebenhundert seven
Felskluft Rocky
h�ten. h�.
H�ret, H�ret,
eins. one.
stärken." strengths.\"
zerschlage smash
f�nfzigste, f�nfzigste,
triefe shall
Fluches, Curse,
Mir Me
Mit With
H�rnern H�horns
verst�rt. hide�rt.
Hauptleuten The
Skorpione Scorpions
rei�ender rei�ender
rei�endes rei�end
Türe Door
quitt even
einziehen move
sch�ndliche sch�
ver�ndert. ver�changed.
M�he M�Hey
streichen swipe
bereitet prepares
drohte threatened
Gr�nes Gr�nes
tr�fe tr�fe
steinernes stone
sprang jumped
ungehorsam disobedience
dahinkamen then
Vieh Cattle
steinernen stone
tr�gt tr�gt
f�nfte f�income
hin�berzogen. the
schaden, damage,
Gr�nde Gr�nde
schaden. damage.
heult. howls.
achthundertunddrei�ig eight
tr�ge tr�ge
gekochtes cooked
ertrank. drowned.
f�hrte. f�rigidity.
f�hrte, f�rigidity,
gekochten cooked
Zur, To,
Tisches, Table
eure your
gegeben. .
J�nglingen, J�nglingen,
gegeben, given
vergnügt. hilarious.
blieben. remained.
eilend. haste.
blieben, remained,
verschied passed
eilend, with
Mond Moon
hundertundachttausend hundred
Stunde Hour
H�gels H�gel
Nebajoths Of
lieb love
Ortschaften Towns
lief delivery
H�geln H�rules
vorenthalten, deprived
jeder each
zuh�rten zuh�gardens
jeden each
Isaschar Issachar
spie�te. spie�te.
f�hrten f�disabled
heulte crying
Unrecht, Wrong
vierzehn fourteen
dar�bergeben. is
La� La�
zankten they
anlegen, create,
anlegen. create.
wandte, turned,
�lg�rten �lg�gardens
Alle All
Hageln Hail
ersehen, see
hattest, had
Pfosten. Post.
Theman, Teman,
ersehen. see.
Pfosten, Post
dienen. serve.
leichter easier
dienen, serve
h�tete h�tete
Ufer The
wies meadow
begegnen meet
begegnet met
geladen loaded
verbergt hide
Reguel Reuel
Ordnung Order
f�nfzehnte f�nfzehnte
antun do
Kirjathaim, And
dahinzugeben then
m�get. m�get.
sch�tzen sch�support
Hagel, Hail,
verberge hide
w�hrend w�while
Geschw�chte Cruise�killed
Ich, I,
eilends in
Ammihuds Of
m�gest m�gest
t�nt, t�nt,
mager skinny
brennend burning
Gesch�fte Welded�RTD
Bote Messenger
H�rner, H�horns,
Zeugen. Witnesses.
bezahlen. pay.
dreihundertmal three
bezahlen, pay
weintet did
erstarren solidification
Wassersch�pfer), Wassersch�Creator),
Zeugen, Witnesses,
weinten cried
Kind Child
la�t, la�t,
Recht. Right.
Beschw�rer Appl�rer
siebenhundertf�nfzig. seven
Recht, Right
Statt. Instead.
Beschw�ren Appl�ren
allenthalben everywhere
Statt, Instead,
G�tzen. G�support.
hinaufgehst walk
Ammoniter The
ausgebreitet spread
Mut Courage
G�tzen, G�etching,
Mose Moses
einem a
einen a
S�cke S�cke
einer a
eines a
Untergang. .
Erdboden The
Fl�che Fl�che
Loses Free
Korahs, Of
hundertunddreiundzwanzig hundred
Rechte Rights
Garizim, Gerizim,
niederkniet. kneel
bl�st bl�st
erschrak startled
weinte. cried.
schenkte gave
Syrien, Syria,
Gerechten Just
weinte, cried,
Trockenen. Dry.
ankommen, arrive
Trockenen, Dry,
Jebusiters Jebusite
H�gels. H�gel.
festen fixed
Gerechter Just
Erde, Earth,
niederkniet kneels
Erde. Earth.
S�ndopfer S�ndopfer
begegne, meet
will want
Hephers, Of
st�rke st�rke
Libna. Libnah.
eine, a,
Libna, Libnah,
eine. a.
ents�ndigten ents�ndigten
Also So
hinaufgeht, goes
H�rner. H�horns.
Disteln Thistles
reiche rich
morgen. morning.
morgen, in
g�nnen, g�,
schwebt, floats,
reicht enough
Vers�hnungstag, Verse�hnungstag,
Wassers Water
streite disputes
Vers�hnungstag. Verse�hnungstag.
seines his
Schuhriemen Shoe
zuteilen, allocate
seiner his
Urteil Judgment
Wassern Waters
zuteilen. allocate.
seinen his
seinem his
beging committed
gezeugt, begotten,
achtete stayed
gezeugt. sired.
Leibrocks Ephod
kr�ftig. kr�strong.
b�se b�se
Pauke Timpani
Schuh Shoe
Gr�bern Gr�bern
Wasser. Water.
reich, rich,
Wasser, Water,
dreimal three
jetzt, now,
bearbeitet edited
umkehren reverse
Kanaan, Of
seine, his,
Geweihten, Consecrated,
Rippen Ribs
Augen!" Eyes!\"
Jungfrauen Young
Kanaan. Canaan.
freches naughty
Amalekiter. Amalekites.
listig cunning
wir. we.
b�ses, b�ses,
Amalekiter, Amalekites,
wir, we,
Leibrock. Body
Leibrock, Ephod,
sage. say.
sage, say,
Acker, Arable,
Acker. Field.
willf�hrig willf�hrig
F�nfzehn F�nfzehn
schwuren swore
verzogen, warped,
gezwungen forced
R�cken R�cover
herbergen hostels
guckte peeped
Kanaans Of
Kelter, Wine,
Kelter. Winepress.
heraufgeht up
wu�ten, wu�th,
Jezeriter Jezerites
war's was's
war), was),
wirf throw
wird is
verfluchen, curse
s�en, s�en,
Midianitern, Midianites,
Midianitern. Midianites.
vergelten. repay.
sagen say
hinein. .
schwebte floated
Feierkleider Party
Merkt Notes
guckst looking
Rippe, Rib,
hinein, inside,
Gehorche Obey
geboren. born.
geboren, born,
R�tsel, R�tsel,
daherging therefore,
Merke Notice
einkehren, stop,
Pforte Gate
Jugend. Youth.
Siphtans, Shiphtan,
beinahe almost
entfiel accounted
Kinnbacken Jaws
Dirne Whore
Bileams Balaam
kr�mmte kr�few
zogen moved
sechsundvierzigtausend forty-six
Fr�hling-Herde Fr�spring-herd
Gelbsucht Jaundice
a� a�
Tr�nke Tr�nke
Br�llen Br�cases
Schere Scissors
Eilet In
Trankopfer Libations
Achsel, Armpit,
Stuhl. Chair.
Achsel. Armpit.
Stuhl, Chair,
schlachtest, slaughter,
vers�hne, verse�hne,
Manne. Man.
Manne, Man,
B�che B�che
Vetters Cousin
Stecken Stuck
Mesahabs Mehetabel
Kenitern, Kenites,
bedr�ngen, .�ngen,
Teiges Dough
Ausschlag Rash
auszuziehen off
sagt. says.
achthundertundf�nfzig eight
verworfen discarded
sagt, says
schw�ren. black�ren.
w�rdest w�rdest
bedr�ngen. .�ngen.
erzählt, told,
Stacheln Spines
nachsagen, said,
R�cke, R�cke,
schnarchen. snoring.
Mannsbild, Man,
ersucht requests
herzutreten draw
Jonathans Jonathan
sagst say
hinaufzog, went
Opfer Victims
gegossenen cast
seltsamen strange
T�pfen T�bounce
gegossenes cast
N�pfen N�bounce
Reisen Travel
gef�gt gef�gt
Weisheit Wisdom
Feldteufeln Devils
Kirjath-Jearim Kiriath-Jearim
i�t. i�t.
Licht Light
i�t, i�t,
ausgr�bt ausgr�bt
grausam cruel
heillosen unholy
B�cke B�cke
heilloser healing
Eselin, Jenny,
jauchzten, shouted
Fu� Fu�
schwer hard
solange as
schwinden wane
steckten�s put�s
n�tzliche n�additional
allda. there.
totschl�gt totschl�gt
f�rchtest f�rchtest
Zacken PIP
Feigenb�ume Feigenb�ume
Deutung Interpretation
st�ube st�ube
Gotteshaus The
Bileam, Balaam,
vorhanden. .
Bileam. Balaam.
vorhanden, available
erschrak. was
Ufern Banks
umsonst. in
f�rchtete f�rchtete
werdest will
Sterben. Die.
willens, willing
trittst step
Baum�l Tree�l
forschen. research.
verschlie�en. lockable�en.
Schild, Shield,
Gel�bdes Gel�byol
herein, in
best�tigen best�transparent
nachfolgten. followed.
geruht rested
leugnete denied
vers�hnet verse�hnet
s�ugende s�usage
ist�s is�s
Eselsf�llen Eselsf�cases
Achseln Armpits
Sch�pf-Rinnen, Sch�pf-gutters,
vers�hnen verse�rise
forschte research
brannte burned
warf�s s
Holz, Wood,
Frommen Pious
W�rze. W�coming
W�rze, W�coming
Zippora, Zipporah,
Flechten Lichens
Zippora. Zipporah.
Wasserbrunnen Water
Mensch. Man.
zwangen. forced.
Turteltauben Lovebirds
gerechte just
Mensch, Man,
Jugend Youth
Teige Batters
schaffen create
Harfen Harps
freie free
Alles Everything
Aussaat. Sowing.
�gyptischen, �Egyptian,
vierundzwanzig twenty-four
verboten banned
zuleide. harm.
Balaks. Of
sch�ndet sch�nd
Geschlechter. Sexes.
Kenas. Kenaz.
Kenas, Kenaz,
vergibt awards
bricht breaks
Reiter Tab
herausgeht, out,
Teig, Dough,
Pinehas Phinehas
Berge Mountains
Harfe, Harp,
wiedergekommen come
Ketten Chains
steinigten stoned
hangend roof
Satzung, The
Erstgeborenen, The
Alle, All
bestritten. denied.
w�rden, w�authorities,
Geschlechtern Sexes
Furcht Fear
Gefahr, Risk
aufzuschneiden. cut.
Wald. Forest.
Wald, Forest,
(das (the
r�uchern r�hunters
Labans, Laban,
schweben float
Berg, Mountain,
Reinigung Cleaning
Labans. Of
Berg. Mountain.
Kinder), Children),
barmherzig merciful
Dankopfers, Thanks
Dankopfers. Thanks
zweitausend two
zerstreut scattered
Offenbarung Revelation
zerschlug smashed
Wohnungen. Apartments.
Wohnungen, Apartments,
gr�nte, gr�nte,
schreibe, write
Nicht, Not
ergossen poured
salbten, anointed,
salbten. anointed.
Mesech Meshech
Mannes Man
J�ger J�ger
Nachbar Neighboring
gerecht, meet
pflegst. will
sollten. should.
sollten, should
Keniters. Kenite.
Keniters, Kenite,
zerrei�t, tear�t,
schreiben write
Denselben The
Gesinde, Servants,
Gesinde. Servants.
(den (the
Vers�ndigte Verse�ndigte
(der (the
Amme Nurse
solltest should
schlachtete. slaughtered.
Diensten Services
d�nn, d�nn,
Blinder Blind
Essig. Vinegar.
Strecke Route
Basmath, Basmat,
Saat Seed
Unbarmherzigkeit Ruthlessness
Dienstes Service
Habt Have
gebrach, use,
sechshundertundf�nfzig. six
schneiden, cutting,
kriegen get
Zeuge. Witness.
Zeuge, Witness,
schwinde lessens
Taube, Dove,
Taube. Pigeon.
Sack. Bag.
Haar Hair
Sack, Bag,
achten, pay
Gespielen Companions
k�nnen�s k�can�s
achten. .
Sakkurs, Of
solltet, should
Versammlung Assembly
d�nkt d�nkt
Ger�cht, Ger�cht,
Priestertum Priesthood
hinunter down
dreihundert. three
Habe Have
Saal Hall
Blinden Blind
scheren.) scissors.)
denken think
gebracht brought
Erbteil. Inheritance.
gefielen liked
gereizt irritated
Erbteil, Inheritance,
Gef�� Gef��
Land). Country).
Jaspis. Jasper.
deuchte thought
Teilt Shares
Gegend. Area.
Jaspis, Jasper,
Sabbatjahre The
S�hne S�hne
Gottlose Godless
Spott Ridicule
Priester Priest
knieend kneeling
Esaus, Of
Esaus. Esau's.
Dankopfern. Thanks
einhertreten. hand-in-hand.
zur�ckgesandt, to�ckgesandt,
Nun Now
wiedergebracht brought
Gel�bdeopfer Gel�bdeopfer
heimkehren, return
Nur Only
r�hrte r�rigidity
her�ber here�ber
Dankopfern, Thanks
N�chster N�the
einundsechzig. sixty-one.
Sack Bag
N�chsten N�next
Erbteile Inheritances
geheftet stapled
Brunnen, Fountain,
Widderfellen Aries
Stirnb�nder Stirnb�of
Brunnenwasser Well
allenthalben. everywhere.
leinen linen
Gathiter Gittite
begraben, buried
verstockten hardened
begraben. buried.
Kundschafter Scout
Erbteils Inheritance
Anklage Charge
dawider against
Amt. Office.
Saft Juice
Amt, Office,
Saphir Sapphire
Schwiegert�chtern Difficult
Feldhauptmann, Box,
Unbeschnittene, Uncircumcised,
Teils Part
aufsch�tten mon�sites
schleichen, sneak,
Feldhauptmann. Field
Amalekitern Amalekites
zwiefach it
hangen, mount
Teile Parts
Widderfelle, Skins
schlachteten slaughtered
Derhalben Wherefore
abtun dismiss
mahlen milling
Sache Thing
Schlacht. Battle.
morgens in
Sichems, Of
schaffte managed
Amts Office
Morgen Tomorrow
herausgehen go
austreiben cast
Schlacht, Battle,
Hain Grove
Zeugen Witnesses
schwur oath
schwangeres pregnant
